rentree,zone_geographique_d_origine,nationalite,code_nation,total_mobiles,mob_univ,mob_ec_commerce,mob_inge_univ,mob_inge_hors_univ,mob_ec_art,mob_autres_formations,mob_idf,mob_auvergnerhonealpes,mob_occitanie,mob_grandest,mob_hautsdefrance,mob_autres_regions,total_etrangers,etr_univ,etr_ec_commerce,etr_inge_univ,etr_inge_hors_univ,etr_ec_art,etr_autres_formations,etr_idf,etr_auvergnerhonealpes,etr_occitanie,etr_grandest,etr_hautsdefrance,etr_autres_regions,iso3,name_fr,bologne,oecd_members,ue27
2022,Afrique subsaharienne,CAMEROUN,322,7552,3233,1850,173,1187,54,1055,2689,694,427,915,550,2277,9767,4321,2328,194,1277,72,1575,3764,907,539,1053,700,2804,CMR,Cameroun,False,False,False
2022,Afrique subsaharienne,COTE D'IVOIRE,326,8523,5373,1670,101,471,105,803,2423,1185,682,563,646,3024,10691,6523,2006,109,519,131,1403,3525,1379,800,677,780,3530,CIV,Côte dIvoire,False,False,False
2022,Afrique subsaharienne,ERYTHREE,317,16,15,0,0,0,0,2.5,2.5,2.5,0,2.5,0,9,68,52,2.5,2.5,2.5,2.5,10,16,8,0,9,2.5,31,ERI,Erythrée,False,False,False
2022,Afrique subsaharienne,GHANA,329,431,310,54,0,17,2.5,46,79,46,53,31,36,186,494,342,59,0,17,2.5,72,106,56,58,33,37,204,GHA,Ghana,False,False,False
2022,Afrique subsaharienne,GUINEE,330,2842,2408,168,28,49,19,170,618,383,256,221,262,1102,3860,2949,235,32,71,24,549,953,481,311,277,416,1422,GIN,Guinée,False,False,False
2022,Afrique subsaharienne,LIBERIA,302,7,2.5,2.5,0,0,0,2.5,2.5,2.5,0,2.5,2.5,2.5,14,8,2.5,0,0,0,5,6,2.5,0,2.5,2.5,2.5,LBR,Liberia,False,False,False
2022,Afrique subsaharienne,MALI,335,2275,1803,197,24,77,6,168,773,224,192,152,177,757,2929,2107,257,26,93,9,437,1225,258,211,180,214,841,MLI,Mali,False,False,False
2022,Afrique subsaharienne,MAURICE,390,1238,836,80,24,29,151,118,425,115,124,61,53,460,1575,1045,115,24,38,160,193,574,152,144,78,66,561,MUS,Ile Maurice,False,False,False
2022,Afrique subsaharienne,MOZAMBIQUE,393,106,71,14,2.5,0,2.5,17,22,18,14,10,2.5,41,112,75,14,2.5,0,2.5,17,26,18,15,11,2.5,41,MOZ,Mozambique,False,False,False
2022,Afrique subsaharienne,SOMALIE,318,30,29,0,2.5,0,0,0,5,2.5,2.5,8,2.5,12,100,78,2.5,2.5,0,2.5,18,14,5,8,19,6,48,SOM,Somalie,False,False,False
2022,Afrique subsaharienne,SWAZILAND,391,2.5,0,0,0,0,0,2.5,2.5,0,2.5,0,0,0,2.5,0,2.5,0,0,0,2.5,2.5,0,2.5,0,0,0,SWZ,Eswatini,False,False,False
2022,Afrique subsaharienne,ZAMBIE,346,22,11,2.5,2.5,2.5,2.5,2.5,6,2.5,2.5,2.5,2.5,9,25,14,2.5,2.5,2.5,2.5,2.5,7,5,2.5,2.5,2.5,10,ZMB,Zambie,False,False,False
2022,Afrique subsaharienne,ZIMBABWE,310,67,39,7,0,2.5,7,12,18,13,2.5,2.5,2.5,25,72,42,8,0,2.5,7,13,18,13,2.5,2.5,6,28,ZWE,Zimbabwe,False,False,False
2022,Amérique,BAHAMAS,436,11,5,2.5,0,0,2.5,2.5,5,2.5,0,2.5,0,2.5,12,5,2.5,0,0,2.5,2.5,5,2.5,0,2.5,0,2.5,BHS,Bahamas,False,False,False
2022,Amérique,BELIZE,429,2.5,2.5,0,0,0,2.5,2.5,2.5,0,0,2.5,0,2.5,2.5,2.5,0,0,0,2.5,2.5,2.5,0,0,2.5,0,2.5,BLZ,Belize,False,False,False
2022,Amérique,CANADA,401,1873,1070,355,7,36,91,314,856,342,158,131,53,333,2209,1254,433,8,47,107,360,987,392,178,150,78,424,CAN,Canada,False,True,False
2022,Amérique,SAINT-CHRISTOPHE-ET-NIEVES,442,2.5,2.5,2.5,0,0,0,0,2.5,0,0,0,0,2.5,9,6,2.5,0,2.5,0,2.5,2.5,2.5,0,2.5,0,2.5,KNA,Saint-Christophe-et-Niévès,False,False,False
2022,Amérique,SAINT-VINCENT-ET-LES-GRENADINES,440,2.5,2.5,0,0,0,0,0,2.5,0,0,0,0,2.5,2.5,2.5,0,0,0,0,0,2.5,0,0,0,0,2.5,VCT,Saint-Vincent-et-les-Grenadines,False,False,False
2022,Asie,CHINE,216,22724,9996,7828,216,1490,1115,2079,8665,2621,1760,1237,1717,6724,25605,11461,8337,258,1680,1268,2601,10487,2826,1833,1326,1817,7316,CHN,Chine,False,False,False
2022,Asie,INDE,223,6603,1345,4032,6,108,179,933,3318,655,397,321,576,1336,6986,1485,4149,9,131,186,1026,3536,686,408,331,592,1433,IND,Inde,False,False,False
2022,Asie,JAPON,217,1412,832,177,2.5,20,230,152,645,174,103,113,46,331,1631,932,196,2.5,33,283,183,751,208,113,117,53,389,JPN,Japon,False,True,False
2022,Asie,LIBAN,205,10688,7029,1418,163,589,380,1109,4258,1484,1044,651,731,2520,11527,7458,1584,175,654,418,1238,4675,1608,1086,733,761,2664,LBN,Liban,False,False,False
2022,Asie,SINGAPOUR,226,295,47,111,0,18,7,112,226,14,23,8,7,17,320,52,128,0,19,8,113,236,20,25,10,7,22,SGP,Singapour,False,False,False
2022,Europe,BELGIQUE,131,2957,1936,418,9,52,173,369,1257,284,274,201,307,634,4871,3137,604,23,157,253,697,1732,513,575,335,545,1171,BEL,Belgique,True,True,True
2022,Europe,BULGARIE,111,664,488,62,2.5,6,33,72,247,86,76,93,37,125,967,690,79,6,11,39,142,361,120,102,121,47,216,BGR,Bulgarie,True,False,True
2022,Europe,GRECE,126,3037,2640,138,5,20,48,186,1190,210,261,640,85,651,3235,2769,163,5,28,56,214,1281,235,280,657,95,687,GRC,Grèce,True,True,True
2022,Europe,ISLANDE,102,34,19,2.5,0,0,9,2.5,16,2.5,5,2.5,0,10,40,20,7,0,2.5,10,2.5,16,2.5,6,2.5,2.5,14,ISL,Islande,True,True,False
2022,Europe,MALTE,144,39,17,7,0,0,8,7,19,8,2.5,2.5,2.5,5,44,19,8,0,2.5,9,7,23,8,2.5,2.5,2.5,6,MLT,Malte,True,False,True
2022,Europe,MOLDAVIE,151,296,258,8,0,2.5,12,14,70,40,19,62,10,95,570,414,24,2.5,8,22,100,266,51,28,77,13,135,MDA,Moldavie,True,False,False
2022,Europe,ROUMANIE,114,2391,1906,110,7,34,76,258,1218,246,185,229,64,449,4291,3235,217,23,93,111,612,2239,384,288,320,129,931,ROU,Roumanie,True,False,True
2022,Europe,SUISSE,140,1562,901,228,2.5,14,165,251,717,229,89,233,26,268,2264,1296,368,2.5,34,215,347,891,449,128,314,36,446,CHE,Suisse,True,True,False
2022,Europe,UKRAINE,155,2710,2093,166,6,28,213,204,772,358,244,381,157,798,3351,2519,207,11,45,247,322,1065,418,289,446,182,951,UKR,Ukraine,True,False,False
2022,Maghreb,ALGERIE,352,25781,22200,1514,157,294,296,1320,10987,2182,2107,1515,2347,6643,32147,26533,2071,197,422,346,2578,13899,2889,2599,1860,2884,8016,DZA,Algérie,False,False,False
2022,Océanie,FIDJI,508,6,2.5,2.5,0,0,0,2.5,2.5,2.5,2.5,0,0,2.5,14,6,2.5,0,2.5,0,2.5,2.5,2.5,2.5,2.5,2.5,5,FJI,Fidji,False,False,False
2022,Océanie,NOUVELLE ZELANDE,502,48,28,12,0,0,2.5,7,24,12,2.5,2.5,0,5,59,36,13,0,0,2.5,9,24,16,6,2.5,0,10,NZL,Nouvelle-Zélande,False,True,False
2023,Afrique subsaharienne,ANGOLA,395,424,295,26,19,33,8,43,79,77,32,57,47,132,995,621,63,25,40,13,233,258,190,61,98,107,281,AGO,Angola,False,False,False
2023,Afrique subsaharienne,BURKINA,331,2002,1421,191,53,121,13,203,500,348,193,118,173,670,2309,1580,252,57,137,17,266,644,375,216,133,198,743,BFA,Burkina Faso,False,False,False
2023,Afrique subsaharienne,CAMEROUN,322,8603,3495,2224,191,1451,62,1180,3212,866,466,857,684,2518,10880,4582,2759,215,1559,85,1680,4400,1053,566,978,815,3068,CMR,Cameroun,False,False,False
2023,Afrique subsaharienne,COTE D'IVOIRE,326,9184,5343,2118,114,502,119,988,2933,1210,672,528,688,3153,11772,6544,2747,120,569,164,1628,4314,1410,830,662,845,3711,CIV,Côte dIvoire,False,False,False
2023,Afrique subsaharienne,DJIBOUTI,399,661,532,43,2.5,9,2.5,70,126,73,67,38,93,264,799,610,67,7,14,6,95,167,89,81,51,106,305,DJI,Djibouti,False,False,False
2023,Afrique subsaharienne,EGYPTE,301,2551,2035,198,18,51,70,179,1105,508,174,108,106,550,3119,2394,248,23,81,94,279,1450,545,188,182,133,621,EGY,Egypte,False,False,False
2023,Afrique subsaharienne,OUGANDA,339,79,50,9,0,2.5,2.5,15,21,7,9,6,15,21,97,60,10,0,2.5,8,18,26,10,10,9,16,26,UGA,Uganda,False,False,False
2023,Afrique subsaharienne,SAO TOME-ET-PRINCIPE,394,9,9,0,0,0,0,0,0,2.5,0,0,0,8,11,10,0,0,0,0,2.5,2.5,2.5,0,0,0,8,STP,Sao Tomé-et-Principe,False,False,False
2023,Amérique,BAHAMAS,436,10,2.5,2.5,0,0,2.5,2.5,6,2.5,2.5,0,0,2.5,11,2.5,2.5,0,0,2.5,2.5,6,2.5,2.5,2.5,0,2.5,BHS,Bahamas,False,False,False
2023,Amérique,COSTA RICA,406,219,157,22,2.5,6,2.5,29,74,39,31,17,14,44,242,175,24,2.5,6,2.5,32,81,41,37,21,14,48,CRI,Costa Rica,False,False,False
2023,Amérique,HAITI,410,2524,2287,54,19,10,14,140,710,230,234,157,154,1039,4727,3652,126,25,21,36,867,1276,271,291,207,193,2489,HTI,Haïti,False,False,False
2023,Amérique,JAMAIQUE,426,29,25,0,0,0,0,2.5,5,2.5,2.5,2.5,2.5,15,38,30,0,0,0,0,8,9,2.5,2.5,2.5,2.5,20,JAM,Jamaïque,False,False,False
2023,Amérique,SURINAME,437,5,5,0,0,0,0,0,0,0,0,0,2.5,2.5,189,132,2.5,0,0,2.5,52,2.5,2.5,2.5,8,11,163,SUR,Suriname,False,False,False
2023,Asie,BIRMANIE,224,67,37,12,0,0,8,10,29,9,8,2.5,2.5,17,76,42,14,0,0,10,10,34,9,8,2.5,2.5,21,MMR,Birmanie,False,False,False
2023,Asie,CHINE,216,24174,10979,8591,171,1248,1002,2183,9051,2525,1715,1228,2424,7231,27123,12374,9130,197,1461,1190,2771,10957,2705,1778,1348,2529,7806,CHN,Chine,False,False,False
2023,Asie,CHYPRE,254,226,158,25,0,2.5,18,22,86,26,29,31,12,42,249,170,30,0,2.5,21,25,101,27,30,35,12,44,CYP,Chypre,True,False,True
2023,Asie,INDE,223,7344,1502,4524,2.5,112,209,993,3587,727,442,332,598,1658,7798,1643,4709,8,127,224,1087,3856,753,450,349,611,1779,IND,Inde,False,False,False
2023,Asie,IRAK,203,188,159,5,2.5,2.5,2.5,17,45,43,8,16,17,59,565,427,10,2.5,13,10,101,110,98,21,85,47,204,IRQ,Irak,False,False,False
2023,Asie,NEPAL,215,193,97,55,0,0,2.5,37,53,28,21,11,7,73,230,117,60,0,2.5,7,44,79,29,23,13,7,79,NPL,Népal,False,False,False
2023,Asie,SYRIE,206,1247,1041,37,14,14,50,91,340,208,81,169,74,375,2454,1993,62,30,44,67,258,536,418,162,384,159,795,SYR,Syrie,False,False,False
2023,Asie,TURKMENISTAN,260,21,13,2.5,0,2.5,2.5,2.5,10,2.5,2.5,2.5,2.5,2.5,27,16,2.5,0,2.5,2.5,2.5,11,2.5,2.5,2.5,2.5,6,TKM,Turkménistan,False,False,False
2023,Asie,VIETNAM,243,4902,3419,468,15,288,182,530,1439,613,431,161,240,2018,5383,3676,553,19,306,222,607,1656,660,453,184,252,2178,VNM,Viêt Nam,False,False,False
2023,Europe,ALBANIE,125,571,438,39,0,8,23,63,136,115,62,57,40,161,1428,970,86,6,28,37,301,200,331,142,221,93,441,ALB,Albanie,True,False,False
2023,Europe,BOSNIE-HERZEGOVINE,118,105,83,7,0,2.5,2.5,11,42,9,2.5,6,8,36,208,153,11,0,2.5,2.5,40,54,47,5,41,10,51,BIH,Bosnie-Herzégovine,True,False,False
2023,Europe,CROATIE,119,198,112,46,0,2.5,8,29,94,14,17,10,11,52,241,141,54,2.5,2.5,8,33,119,19,17,13,13,60,HRV,Croatie,True,False,True
2023,Europe,ESTONIE,106,103,48,22,0,2.5,10,22,62,11,10,7,2.5,12,127,63,25,0,2.5,11,27,71,13,12,8,2.5,22,EST,Estonie,True,True,True
2023,Europe,ISLANDE,102,31,16,7,0,0,5,2.5,15,2.5,2.5,2.5,2.5,8,37,18,8,0,2.5,6,2.5,19,2.5,2.5,2.5,2.5,8,ISL,Islande,True,True,False
2023,Europe,LUXEMBOURG,137,1544,1282,108,2.5,13,41,99,404,60,180,660,41,199,1949,1610,143,2.5,18,50,127,473,78,189,922,52,235,LUX,Luxembourg,True,True,True
2023,Europe,MALTE,144,35,21,2.5,0,0,2.5,6,10,9,5,2.5,2.5,9,39,24,2.5,0,2.5,2.5,6,12,9,5,2.5,2.5,11,MLT,Malte,True,False,True
2023,Europe,PAYS-BAS,135,812,370,188,2.5,9,39,205,358,68,113,42,88,143,1548,850,253,10,39,60,336,551,165,209,88,143,392,NLD,Pays-Bas,True,True,True
2023,Europe,SUISSE,140,1561,854,291,2.5,13,163,238,771,229,82,192,39,248,2298,1265,421,2.5,30,223,356,952,486,131,262,55,412,CHE,Suisse,True,True,False
2023,Océanie,KIRIBATI,513,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,KIR,Kiribati,False,False,False
2023,Océanie,NAURU,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NRU,Nauru,False,False,False
2023,Océanie,NOUVELLE ZELANDE,502,73,41,18,0,0,2.5,11,32,17,2.5,2.5,2.5,15,89,50,21,0,0,5,13,36,21,7,2.5,2.5,19,NZL,Nouvelle-Zélande,False,True,False
2023,Océanie,SAMOA OCCIDENTALES,506,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,0,0,2.5,0,0,0,WSM,Samoa,False,False,False
2023,Océanie,TONGA,509,2.5,2.5,2.5,0,0,0,0,2.5,0,0,0,0,0,2.5,2.5,2.5,0,2.5,0,0,2.5,0,0,0,0,0,TON,Tonga,False,False,False
2023,Océanie,TUVALU,511,2.5,0,0,0,0,2.5,0,2.5,0,0,0,0,0,2.5,2.5,0,0,0,2.5,0,2.5,0,0,0,0,0,TUV,Tuvalu,False,False,False
2024,Afrique subsaharienne,ACORES,319,2.5,0,0,0,0,0,2.5,0,2.5,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,PRT,NA,NA,NA,NA
2024,Afrique subsaharienne,BENIN,327,7753,5517,766,92,600,76,702,1931,885,805,495,668,2969,8361,5859,843,98,632,83,846,2224,952,839,529,704,3113,BEN,Bénin,False,False,False
2024,Afrique subsaharienne,CAMEROUN,322,10158,3840,2835,235,1783,68,1397,3988,982,540,929,848,2871,12291,4977,3191,258,1904,86,1875,4994,1178,663,1051,981,3424,CMR,Cameroun,False,False,False
2024,Afrique subsaharienne,COTE D'IVOIRE,326,10101,5572,2453,136,558,113,1269,3522,1256,785,545,708,3285,12672,6938,2909,140,625,145,1915,4800,1483,934,692,863,3900,CIV,Côte dIvoire,False,False,False
2024,Afrique subsaharienne,ETHIOPIE,315,338,258,13,2.5,6,2.5,57,53,70,86,13,12,104,439,310,26,2.5,10,5,86,75,93,97,23,17,134,ETH,Ethiopie,False,False,False
2024,Afrique subsaharienne,GAMBIE,304,26,14,7,0,0,0,5,6,6,0,2.5,2.5,11,53,26,10,0,0,0,17,20,9,2.5,2.5,2.5,17,GMB,Gambie,False,False,False
2024,Afrique subsaharienne,GUINEE EQUATORIALE,314,50,37,2.5,0,2.5,2.5,9,13,7,8,2.5,7,13,85,59,6,2.5,2.5,2.5,15,27,12,14,2.5,8,20,GNQ,Guinée-Équatoriale,False,False,False
2024,Afrique subsaharienne,NIGERIA,338,992,540,200,2.5,16,30,203,248,156,82,56,58,392,1378,793,234,7,19,33,292,355,188,99,98,110,528,NGA,Nigéria,False,False,False
2024,Afrique subsaharienne,RWANDA,340,367,253,46,2.5,7,5,55,96,64,22,30,55,100,589,404,60,2.5,13,6,103,150,102,30,49,91,167,RWA,Rwanda,False,False,False
2024,Afrique subsaharienne,SENEGAL,341,16118,11748,1176,347,959,62,1826,4298,1802,1540,1305,1600,5573,17722,12571,1381,372,1044,69,2285,5025,1951,1622,1409,1697,6018,SEN,Sénégal,False,False,False
2024,Amérique,BARBADE,434,2.5,2.5,0,0,0,2.5,0,2.5,0,0,0,0,2.5,2.5,2.5,0,0,0,2.5,0,2.5,0,0,0,0,2.5,BRB,Barbade,False,False,False
2024,Amérique,BELIZE,429,2.5,0,2.5,0,2.5,2.5,0,2.5,0,0,0,0,0,2.5,0,2.5,0,2.5,2.5,0,2.5,0,0,0,0,0,BLZ,Belize,False,False,False
2024,Amérique,BOLIVIE,418,393,263,36,2.5,26,21,44,121,62,75,27,31,77,468,317,42,2.5,31,23,52,146,66,95,35,34,92,BOL,Bolivie,False,False,False
2024,Amérique,BRESIL,416,4800,2439,663,118,884,136,560,1762,840,383,249,541,1025,5737,3029,767,120,953,157,711,2131,943,464,283,574,1342,BRA,Brésil,False,False,False
2024,Amérique,COLOMBIE,419,3265,1956,543,61,238,124,343,1146,459,463,261,147,789,3752,2240,615,60,270,146,421,1373,514,508,281,163,913,COL,Colombie,False,True,False
2024,Amérique,GUATEMALA,409,189,110,29,2.5,5,11,31,62,36,26,9,9,47,253,145,44,2.5,5,16,40,84,42,35,22,9,61,GTM,Guatemala,False,False,False
2024,Amérique,HAITI,410,2179,1950,52,18,11,17,131,635,206,202,135,136,865,4334,3362,104,24,23,37,784,1176,250,247,187,178,2296,HTI,Haïti,False,False,False
2024,Amérique,HONDURAS,411,169,120,19,2.5,6,8,14,45,34,30,7,12,41,216,154,23,2.5,7,11,19,51,38,41,21,14,51,HND,Honduras,False,False,False
2024,Asie,AZERBAIDJAN,253,1036,965,33,0,0,8,30,84,27,48,711,18,148,1199,1093,40,2.5,2.5,9,54,106,46,63,746,24,214,AZE,Azerbaïdjan,True,False,False
2024,Asie,COREE DU NORD,238,111,13,25,0,0,39,34,77,2.5,2.5,8,5,16,137,15,26,0,0,58,38,83,17,2.5,8,6,19,PRK,Corée du Nord,False,False,False
2024,Asie,INDE,223,8398,1590,5331,2.5,187,207,1079,3924,984,537,374,636,1943,9093,1746,5724,8,206,216,1193,4426,1032,547,392,647,2049,IND,Inde,False,False,False
2024,Asie,IRAN,204,3255,2631,116,8,23,137,340,898,691,328,632,137,569,3640,2893,145,12,32,154,404,1029,745,355,664,167,680,IRN,Iran,False,False,False
2024,Asie,ISRAEL,207,171,75,33,0,2.5,33,28,113,10,11,15,2.5,18,210,100,39,0,2.5,37,32,128,13,14,25,8,22,ISR,Israël,False,True,False
2024,Asie,NEPAL,215,271,93,128,0,2.5,8,40,81,53,40,10,14,73,331,115,149,0,5,9,53,121,61,45,11,15,78,NPL,Népal,False,False,False
2024,Asie,PAKISTAN,213,1034,621,183,2.5,8,18,203,302,233,52,57,76,314,1497,901,212,2.5,11,19,351,617,250,64,88,109,369,PAK,Pakistan,False,False,False
2024,Asie,SINGAPOUR,226,272,50,113,0,15,6,88,185,29,23,6,2.5,25,303,55,132,0,16,10,90,204,35,23,9,2.5,28,SGP,Singapour,False,False,False
2024,Asie,VIETNAM,243,5107,3542,516,16,292,159,582,1529,695,490,170,250,1973,5606,3826,593,19,312,183,673,1781,738,521,197,263,2106,VNM,Viêt Nam,False,False,False
2024,Europe,BULGARIE,111,750,482,87,2.5,7,60,111,325,76,83,94,39,133,1135,730,123,2.5,15,67,196,458,114,116,129,54,264,BGR,Bulgarie,True,False,True
2024,Europe,ESPAGNE,134,6487,4175,911,40,308,199,854,2367,958,950,477,294,1441,13097,8579,1295,88,472,306,2357,3752,1629,2683,841,664,3528,ESP,Espagne,True,True,True
2024,Europe,ITALIE,127,13397,7806,3220,36,270,393,1672,7055,1714,909,756,529,2434,22042,13389,3964,125,504,537,3523,9198,3622,1814,1663,923,4822,ITA,Italie,True,True,True
2024,Europe,LETTONIE,107,178,68,53,0,2.5,20,35,89,21,20,8,10,30,239,98,56,2.5,5,27,51,107,31,28,16,10,47,LVA,Lettonie,True,True,True
2024,Europe,MONACO,138,155,99,12,2.5,2.5,9,30,43,9,2.5,2.5,5,93,285,156,39,2.5,10,23,56,75,28,9,5,9,159,MCO,Monaco,False,False,False
2024,Europe,ROYAUME-UNI,132,2014,1252,380,2.5,13,101,266,801,337,228,107,60,481,3435,2108,600,15,56,168,488,1107,497,433,152,109,1137,GBR,Royaume-Uni,True,True,False
2024,Europe,SAINT-MARIN,128,5,5,0,0,0,0,0,2.5,0,0,0,0,2.5,9,6,0,0,0,2.5,2.5,2.5,2.5,0,0,0,5,SMR,Saint-Marin,False,False,False
2024,Europe,SERBIE,121,334,222,35,0,2.5,18,58,182,28,26,27,14,57,641,417,56,2.5,10,22,134,340,61,31,79,23,107,SRB,Serbie,True,False,False
2024,Nationalite non connue,"AUTRE PAYS, ETRANGER SANS AUTRE INDICATION",999,2776,105,74,0,0,532,2065,1451,207,126,144,168,680,4512,156,89,0,0,889,3378,1991,369,259,253,271,1369,NA,NA,NA,NA,NA
2024,Océanie,SAMOA OCCIDENTALES,506,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,2.5,0,0,2.5,0,0,0,WSM,Samoa,False,False,False
2024,Océanie,TUVALU,511,2.5,0,0,0,0,2.5,0,2.5,0,0,0,0,0,2.5,2.5,0,0,0,2.5,0,2.5,0,0,0,0,0,TUV,Tuvalu,False,False,False
2024,Océanie,VANUATU,514,7,5,0,2.5,2.5,0,0,2.5,2.5,2.5,0,2.5,2.5,27,24,2.5,2.5,2.5,0,0,2.5,2.5,17,0,2.5,2.5,VUT,Vanuatu,False,False,False
2022,Afrique subsaharienne,AFRIQUE DU SUD,303,269,144,69,2.5,2.5,19,32,104,30,27,17,11,80,314,169,74,2.5,5,24,40,119,33,29,18,13,102,ZAF,Afrique du Sud,False,False,False
2022,Afrique subsaharienne,BOTSWANA,347,15,7,2.5,0,2.5,2.5,2.5,8,2.5,2.5,2.5,0,2.5,16,8,2.5,0,2.5,2.5,2.5,8,2.5,2.5,2.5,0,2.5,BWA,Botswana,False,False,False
