rentree,zone_geographique_d_origine,nationalite,code_nation,total_mobiles,mob_univ,mob_ec_commerce,mob_inge_univ,mob_inge_hors_univ,mob_ec_art,mob_autres_formations,mob_idf,mob_auvergnerhonealpes,mob_occitanie,mob_grandest,mob_hautsdefrance,mob_autres_regions,total_etrangers,etr_univ,etr_ec_commerce,etr_inge_univ,etr_inge_hors_univ,etr_ec_art,etr_autres_formations,etr_idf,etr_auvergnerhonealpes,etr_occitanie,etr_grandest,etr_hautsdefrance,etr_autres_regions,iso3,name_fr,bologne,oecd_members,ue27
2024,Océanie,FIDJI,508,5,2.5,2.5,0,0,0,2.5,2.5,2.5,2.5,0,0,2.5,13,5,2.5,0,0,0,2.5,2.5,2.5,2.5,2.5,0,2.5,FJI,Fidji,False,False,False
2024,Océanie,ILES MARSHALL,515,30,0,2.5,0,23,0,6,0,0,0,0,27,2.5,31,0,2.5,0,23,0,6,0,0,0,0,27,2.5,MHL,Îles Marshall,False,False,False
2022,Afrique subsaharienne,ANGOLA,395,381,269,17,22,37,2.5,32,57,75,31,53,39,126,914,574,49,27,43,9,212,237,173,63,88,86,267,AGO,Angola,False,False,False
2022,Afrique subsaharienne,BENIN,327,5102,3773,382,50,429,47,421,1243,620,569,351,418,1901,5667,4043,520,52,449,55,548,1567,660,597,376,442,2025,BEN,Bénin,False,False,False
2022,Afrique subsaharienne,BURUNDI,321,1127,1007,19,8,19,2.5,70,111,103,233,83,178,419,1217,1062,27,8,22,6,92,129,113,246,96,191,442,BDI,Burundi,False,False,False
2022,Afrique subsaharienne,CAP-VERT,396,42,30,5,0,2.5,0,6,18,6,2.5,2.5,6,7,254,168,10,0,2.5,2.5,73,160,16,7,6,12,53,CPV,Cap Vert,False,False,False
2022,Afrique subsaharienne,EGYPTE,301,2400,1913,184,18,52,65,168,960,451,178,123,94,594,2930,2251,234,21,79,73,272,1278,482,197,200,116,657,EGY,Egypte,False,False,False
2022,Afrique subsaharienne,ETHIOPIE,315,268,200,17,2.5,2.5,2.5,41,28,52,63,17,17,91,324,241,17,6,8,5,47,39,59,67,22,20,117,ETH,Ethiopie,False,False,False
2022,Afrique subsaharienne,GUINEE EQUATORIALE,314,56,38,2.5,0,2.5,2.5,11,14,7,2.5,2.5,7,20,86,60,6,0,2.5,2.5,17,24,9,8,7,8,30,GNQ,Guinée-Équatoriale,False,False,False
2022,Afrique subsaharienne,KENYA,332,181,112,25,2.5,2.5,8,31,74,22,20,9,6,50,207,130,28,2.5,2.5,8,36,80,24,22,11,6,64,KEN,Kenya,False,False,False
2022,Afrique subsaharienne,LESOTHO,348,13,11,0,0,0,0,2.5,0,2.5,0,0,2.5,8,13,11,0,0,0,0,2.5,0,2.5,0,0,2.5,8,LSO,Lesotho,False,False,False
2022,Afrique subsaharienne,NIGER,337,1077,807,118,14,37,9,92,234,167,121,70,107,378,1199,879,138,15,43,10,114,276,186,135,77,115,410,NER,Niger,False,False,False
2022,Afrique subsaharienne,REP. DEM. CONGO,312,1593,1162,140,9,32,20,230,447,220,114,117,181,514,2882,1904,230,11,49,29,659,1042,376,160,190,307,807,COD,Congo (Rép. dém.),False,False,False
2022,Afrique subsaharienne,TOGO,345,4083,3288,286,60,94,17,338,786,419,450,368,405,1655,4645,3604,394,62,108,23,454,1011,477,499,426,449,1783,TGO,Togo,False,False,False
2022,Amérique,ARGENTINE,415,768,448,78,2.5,76,36,129,353,87,59,54,29,186,874,506,96,2.5,87,41,142,394,105,74,55,33,213,ARG,Argentine,False,False,False
2022,Amérique,BRESIL,416,4849,2716,388,97,990,149,509,1767,866,399,311,402,1104,5682,3296,451,100,1038,174,623,2053,948,481,346,438,1416,BRA,Brésil,False,False,False
2022,Amérique,COSTA RICA,406,217,146,24,2.5,6,5,35,78,36,38,13,20,32,242,160,30,2.5,6,5,40,89,37,39,16,23,38,CRI,Costa Rica,False,False,False
2022,Amérique,EQUATEUR,420,611,431,71,2.5,15,33,60,180,131,113,35,32,120,687,470,89,2.5,15,38,72,211,143,119,45,33,136,ECU,Equateur,False,False,False
2022,Amérique,GUATEMALA,409,165,99,20,2.5,6,11,26,47,33,27,9,7,42,211,124,31,2.5,6,16,31,60,41,29,17,9,55,GTM,Guatemala,False,False,False
2022,Amérique,JAMAIQUE,426,45,36,5,0,0,0,2.5,13,2.5,7,2.5,2.5,22,55,41,5,0,0,0,9,17,2.5,7,2.5,2.5,27,JAM,Jamaïque,False,False,False
2022,Amérique,PEROU,422,1055,686,176,6,32,45,110,418,119,107,88,63,260,1294,844,204,6,34,56,150,501,146,136,102,77,332,PER,Pérou,False,False,False
2022,Amérique,SAINTE-LUCIE,439,39,37,2.5,2.5,0,0,0,2.5,0,2.5,2.5,0,34,65,56,2.5,2.5,0,0,6,2.5,0,2.5,2.5,2.5,57,LCA,Sainte-Lucie,False,False,False
2022,Amérique,TRINITE-ET-TOBAGO,433,33,23,2.5,0,0,2.5,2.5,10,6,2.5,2.5,2.5,10,34,24,2.5,0,0,2.5,2.5,11,6,2.5,2.5,2.5,10,TTO,Trinité et Tobago,False,False,False
2022,Asie,ARMENIE,252,1246,1186,22,0,2.5,9,28,108,946,85,42,7,58,2245,1885,61,2.5,9,21,265,263,1094,214,252,72,350,ARM,Arménie,True,False,False
2022,Asie,BANGLADESH,246,326,243,28,0,2.5,6,47,109,36,24,31,22,104,618,430,37,6,9,7,129,324,46,32,47,26,143,BGD,Bangladesh,False,False,False
2022,Asie,BRUNEI,225,8,2.5,2.5,0,0,2.5,2.5,2.5,0,2.5,0,2.5,2.5,8,2.5,2.5,0,0,2.5,2.5,2.5,0,2.5,0,2.5,2.5,BRN,Brunei,False,False,False
2022,Asie,CAMBODGE,234,637,504,36,2.5,26,9,59,211,229,32,17,25,123,757,582,38,2.5,36,12,86,269,251,41,25,29,142,KHM,Cambodge,False,False,False
2022,Asie,COREE DU SUD,239,2362,1220,309,2.5,37,556,238,1256,372,135,122,56,421,2686,1381,366,2.5,48,615,273,1449,396,138,132,60,511,KOR,Corée du Sud,False,True,False
2022,Asie,EMIRATS ARABES UNIS,247,260,234,16,2.5,2.5,2.5,5,182,16,17,8,8,29,274,241,20,2.5,2.5,2.5,8,190,19,17,8,8,32,ARE,Emirats arabes unis,False,False,False
2022,Asie,GEORGIE,255,377,275,43,0,0,9,50,130,48,55,43,7,94,838,613,62,0,6,17,140,243,84,91,111,42,267,GEO,Géorgie,True,False,False
2022,Asie,INDONESIE,231,960,577,219,2.5,9,39,115,242,112,140,65,81,320,1019,610,231,2.5,12,42,123,266,119,142,67,84,341,IDN,Indonésie,False,False,False
2022,Asie,ISRAEL,207,188,103,24,0,2.5,32,27,123,10,9,22,7,17,231,130,33,0,2.5,36,30,144,15,10,29,9,24,ISR,Israël,False,True,False
2022,Asie,JORDANIE,222,170,121,18,2.5,5,2.5,21,52,27,27,13,8,43,195,140,22,2.5,5,2.5,23,65,34,27,16,8,45,JOR,Jordanie,False,False,False
2022,Asie,KAZAKHSTAN,256,526,353,67,2.5,7,25,70,152,81,56,102,19,116,621,412,84,2.5,9,28,84,183,86,63,114,24,151,KAZ,Kazakhstan,True,False,False
2022,Asie,KIRGHIZISTAN,257,86,73,2.5,0,2.5,2.5,8,21,19,6,2.5,2.5,34,122,93,12,0,2.5,2.5,11,29,25,7,9,6,46,KGZ,Kirghizistan,False,False,False
2022,Asie,KOWEIT,240,104,87,12,0,0,2.5,2.5,23,16,29,14,2.5,19,117,98,13,0,0,2.5,5,26,17,34,16,2.5,21,KWT,Koweït,False,False,False
2022,Asie,MONGOLIE,242,97,68,8,0,0,8,13,39,7,12,11,2.5,24,261,188,17,0,5,11,40,80,28,21,20,13,99,MNG,Mongolie,False,False,False
2022,Asie,OMAN,250,74,67,2.5,0,0,0,2.5,7,15,16,6,7,23,83,72,7,0,2.5,0,2.5,11,17,16,6,7,26,OMN,Oman,False,False,False
2022,Asie,OUZBEKISTAN,258,121,94,11,0,0,5,11,45,16,15,13,2.5,29,141,110,12,0,2.5,5,13,48,19,17,16,5,36,UZB,Ouzbékistan,False,False,False
2022,Asie,PAKISTAN,213,546,364,74,0,2.5,8,97,157,89,41,52,50,157,964,618,95,2.5,12,9,229,457,102,49,80,71,205,PAK,Pakistan,False,False,False
2022,Asie,SRI LANKA,235,188,90,35,0,17,11,35,79,16,9,11,2.5,69,1061,650,59,6,42,15,289,785,35,23,45,17,156,LKA,Sri Lanka,False,False,False
2022,Asie,TADJIKISTAN,259,22,15,2.5,0,0,0,5,2.5,6,2.5,2.5,0,8,35,24,2.5,0,2.5,0,8,8,10,2.5,2.5,2.5,10,TJK,Tadjikistan,False,False,False
2022,Asie,TIMOR ORIENTAL,262,2.5,2.5,2.5,0,0,0,0,0,0,0,0,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,0,0,2.5,2.5,TLS,Timor oriental,False,False,False
2022,Asie,YEMEN,251,216,180,9,8,5,6,8,33,53,24,25,17,64,255,206,11,9,5,11,13,46,57,31,27,22,72,YEM,Yémen,False,False,False
2022,Europe,BIELORUSSIE,148,218,148,28,6,5,15,16,70,31,18,23,7,69,293,199,34,8,6,21,25,89,41,27,27,11,98,BLR,Biélorussie,True,False,False
2022,Europe,ESTONIE,106,87,46,9,0,2.5,8,23,51,6,9,6,2.5,13,107,54,15,0,2.5,9,28,61,9,9,6,2.5,20,EST,Estonie,True,True,True
2022,Europe,HONGRIE,112,551,313,81,2.5,12,30,113,275,54,48,37,26,111,662,374,101,2.5,15,31,138,314,75,50,45,29,149,HUN,Hongrie,False,True,True
2022,Europe,LIECHTENSTEIN,113,2.5,2.5,2.5,0,0,0,0,2.5,0,0,2.5,0,0,2.5,2.5,2.5,0,0,0,0,2.5,0,0,2.5,0,2.5,LIE,Liechtenstein,True,False,False
2022,Europe,LUXEMBOURG,137,1448,1234,88,2.5,7,25,91,374,45,166,634,44,185,1792,1512,116,2.5,14,32,115,424,65,178,860,47,218,LUX,Luxembourg,True,True,True
2022,Maghreb,LIBYE,316,171,141,21,0,2.5,2.5,6,44,16,30,20,19,42,262,209,28,0,9,2.5,14,75,34,33,28,22,70,LBY,Libye,False,False,False
2022,Maghreb,MAROC,350,38479,21662,6368,1847,4257,625,3720,9786,5614,3584,3247,4100,12148,45165,24468,8055,1950,4776,698,5218,12136,6195,4730,3702,4655,13747,MAR,Maroc,False,False,False
2022,Nationalite non connue,"AUTRE PAYS, ETRANGER SANS AUTRE INDICATION",999,2456,27,116,0,34,394,1885,984,215,205,122,187,743,3988,41,222,0,67,445,3213,1312,385,355,221,296,1419,NA,NA,NA,NA,NA
2022,Océanie,MICRONESIE,516,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,2.5,0,0,0,FSM,Micronésie,False,False,False
2022,Océanie,SAMOA OCCIDENTALES,506,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,2.5,0,0,2.5,0,0,2.5,WSM,Samoa,False,False,False
2022,Océanie,TONGA,509,2.5,2.5,0,0,0,0,0,2.5,0,0,0,0,0,2.5,2.5,0,0,2.5,0,2.5,2.5,0,0,0,0,2.5,TON,Tonga,False,False,False
2022,Océanie,TUVALU,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TUV,Tuvalu,False,False,False
2023,Afrique subsaharienne,BURUNDI,321,1134,996,29,9,20,7,73,131,104,226,76,155,442,1226,1059,37,9,23,8,90,154,113,238,92,163,466,BDI,Burundi,False,False,False
2023,Afrique subsaharienne,GHANA,329,455,329,58,0,12,2.5,52,88,57,55,33,38,184,511,356,66,0,12,2.5,73,112,67,58,39,40,195,GHA,Ghana,False,False,False
2023,Afrique subsaharienne,REP. DEM. CONGO,312,1731,1207,183,12,48,19,262,490,195,165,101,225,555,3138,1971,334,17,68,29,719,1136,369,207,171,369,886,COD,Congo (Rép. dém.),False,False,False
2023,Afrique subsaharienne,SIERRA LEONE,342,18,15,0,0,0,0,2.5,2.5,2.5,2.5,2.5,2.5,7,28,21,2.5,0,0,0,5,6,2.5,2.5,2.5,2.5,10,SLE,Sierra Leone,False,False,False
2023,Afrique subsaharienne,TOGO,345,4705,3589,438,66,134,17,461,957,488,508,424,472,1856,5424,3941,646,69,148,24,596,1277,555,568,492,518,2014,TGO,Togo,False,False,False
2023,Amérique,ARGENTINE,415,658,380,69,2.5,60,34,113,293,89,49,56,28,143,751,433,86,2.5,65,42,122,327,100,63,57,30,174,ARG,Argentine,False,False,False
2023,Amérique,COLOMBIE,419,3538,2171,596,62,221,134,354,1272,488,489,284,140,865,3979,2418,653,64,254,162,428,1473,537,526,304,151,988,COL,Colombie,False,True,False
2023,Amérique,GRENADE,435,16,2.5,2.5,0,0,0,9,13,0,0,0,0,2.5,21,2.5,2.5,0,0,0,14,18,0,0,0,0,2.5,GRD,Grenade,False,False,False
2023,Amérique,NICARAGUA,412,74,58,8,0,0,6,2.5,11,13,20,2.5,2.5,24,89,70,10,0,0,6,2.5,14,18,21,2.5,2.5,30,NIC,Nicaragua,False,False,False
2023,Amérique,PEROU,422,1028,641,195,5,27,55,105,423,124,98,63,61,259,1283,806,223,6,29,72,147,523,149,132,78,69,332,PER,Pérou,False,False,False
2023,Amérique,VENEZUELA,424,613,455,49,5,15,47,42,185,81,114,49,39,145,769,537,63,5,47,51,66,248,95,131,57,43,195,VEN,Venezuela,False,False,False
2023,Asie,AFGHANISTAN,212,654,559,24,0,6,11,54,139,141,34,54,77,209,1023,800,43,2.5,8,21,150,240,176,54,119,114,320,AFG,Afghanistan,False,False,False
2023,Asie,ARMENIE,252,1643,1556,24,2.5,2.5,18,43,111,1339,86,24,12,71,2738,2311,75,6,10,35,301,274,1518,189,241,73,443,ARM,Arménie,True,False,False
2023,Asie,BANGLADESH,246,350,247,28,2.5,2.5,10,63,139,38,19,24,19,111,689,456,36,8,11,11,167,390,46,35,36,25,157,BGD,Bangladesh,False,False,False
2023,Asie,BHOUTAN,214,2.5,2.5,2.5,0,0,0,0,2.5,2.5,0,0,0,0,7,2.5,2.5,0,0,0,2.5,5,2.5,0,0,0,2.5,BTN,Bhoutan,False,False,False
2023,Asie,CAMBODGE,234,495,370,32,2.5,26,7,57,172,151,39,13,25,95,607,437,36,2.5,39,10,81,230,171,47,21,27,111,KHM,Cambodge,False,False,False
2023,Asie,COREE DU NORD,238,106,7,19,0,2.5,46,33,60,18,2.5,8,0,19,115,9,19,0,2.5,48,38,65,20,2.5,8,0,21,PRK,Corée du Nord,False,False,False
2023,Asie,COREE DU SUD,239,2208,1155,264,2.5,44,504,239,1153,323,135,128,52,417,2518,1307,299,5,60,577,270,1329,344,141,142,57,505,KOR,Corée du Sud,False,True,False
2023,Asie,JORDANIE,222,181,124,23,2.5,6,2.5,25,62,26,25,10,12,46,213,147,27,2.5,6,2.5,30,76,33,25,12,16,51,JOR,Jordanie,False,False,False
2023,Asie,KIRGHIZISTAN,257,91,74,5,0,0,5,7,18,18,8,6,5,36,126,92,12,0,2.5,5,15,31,19,9,13,7,47,KGZ,Kirghizistan,False,False,False
2023,Asie,QATAR,248,225,216,5,0,0,0,2.5,24,2.5,2.5,2.5,2.5,194,231,220,6,0,0,2.5,2.5,26,2.5,2.5,2.5,2.5,196,QAT,Qatar,False,False,False
2023,Asie,YEMEN,251,187,153,8,5,10,5,6,30,47,20,22,13,55,236,193,10,6,10,5,12,39,53,27,29,19,69,YEM,Yémen,False,False,False
2023,Europe,ALLEMAGNE,109,6993,4450,1261,25,143,211,903,2933,851,465,865,240,1639,8244,5212,1408,44,192,275,1113,3328,960,571,1116,286,1983,DEU,Allemagne,True,True,True
2023,Europe,ANDORRE,130,289,223,5,0,15,5,41,29,19,209,2.5,2.5,28,329,248,8,2.5,16,8,48,36,26,225,5,2.5,35,AND,Andorre,True,False,False
2023,Europe,AUTRICHE,110,566,254,155,2.5,5,27,123,338,53,27,35,20,93,659,306,166,2.5,12,31,141,382,60,30,42,27,118,AUT,Autriche,True,True,True
2023,Europe,FINLANDE,105,337,162,109,0,2.5,18,44,123,65,43,25,9,72,416,206,123,0,6,24,57,153,76,52,30,11,94,FIN,Finlande,True,True,True
2023,Europe,IRLANDE,136,828,512,187,2.5,6,27,95,231,156,98,129,22,192,1058,674,218,2.5,12,30,120,296,189,123,142,25,283,IRL,Irlande,True,True,True
2023,Europe,SLOVAQUIE,117,284,183,27,2.5,2.5,13,57,117,30,20,34,15,68,359,239,32,2.5,2.5,15,68,140,43,25,47,20,84,SVK,Slovaquie,True,True,True
2023,Europe,SLOVENIE,145,108,48,27,0,2.5,10,22,55,7,5,10,10,21,122,58,29,0,2.5,10,23,58,9,5,11,11,28,SVN,Slovénie,True,True,True
2023,Océanie,MICRONESIE,516,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,2.5,0,0,0,FSM,Micronésie,False,False,False
2024,Afrique subsaharienne,BURKINA,331,1980,1360,214,49,139,14,204,493,332,164,113,184,694,2255,1518,249,55,152,19,262,599,360,188,130,199,779,BFA,Burkina Faso,False,False,False
2024,Afrique subsaharienne,CAP-VERT,396,43,30,5,2.5,0,0,6,14,7,2.5,5,6,7,252,150,17,2.5,0,2.5,82,158,21,6,6,16,45,CPV,Cap Vert,False,False,False
2024,Afrique subsaharienne,GABON,328,4579,2719,711,66,288,41,754,926,583,615,289,484,1682,5761,3378,879,72,335,51,1046,1246,738,732,378,576,2091,GAB,Gabon,False,False,False
2024,Afrique subsaharienne,KENYA,332,213,149,22,0,5,2.5,34,65,37,28,17,6,60,246,169,26,0,6,2.5,42,74,38,31,17,7,79,KEN,Kenya,False,False,False
2024,Afrique subsaharienne,MADAGASCAR,333,4818,3580,388,78,97,100,575,1566,566,562,210,174,1740,6324,4526,548,94,163,125,868,2074,727,712,339,226,2246,MDG,Madagascar,False,False,False
2024,Afrique subsaharienne,MALAWI,334,18,12,2.5,0,0,2.5,2.5,5,2.5,0,0,2.5,8,19,13,2.5,0,0,2.5,2.5,5,2.5,0,0,2.5,9,MWI,Malawi,False,False,False
2024,Afrique subsaharienne,TCHAD,344,2544,2141,157,23,58,10,155,421,363,309,207,198,1046,2841,2328,183,27,70,14,219,512,396,329,230,213,1161,TCD,Tchad,False,False,False
2024,Amérique,CANADA,401,1980,1178,341,11,37,110,303,806,420,158,147,65,384,2352,1356,446,12,58,121,359,1013,466,174,163,80,456,CAN,Canada,False,True,False
2024,Amérique,CUBA,407,136,108,2.5,0,2.5,5,18,43,25,12,12,6,38,189,149,8,0,2.5,5,26,55,27,24,17,11,55,CUB,Cuba,False,False,False
2024,Amérique,SAINTE-LUCIE,439,25,24,0,2.5,0,0,0,0,0,0,0,0,25,51,40,0,2.5,0,2.5,9,2.5,0,2.5,0,0,49,LCA,Sainte-Lucie,False,False,False
2024,Amérique,URUGUAY,423,113,59,15,2.5,22,2.5,13,44,8,14,6,9,32,123,64,17,2.5,23,2.5,14,46,10,16,7,11,33,URY,Uruguay,False,False,False
2024,Asie,ARABIE SAOUDITE,201,529,397,74,0,2.5,8,48,150,74,44,52,37,172,595,435,92,0,2.5,8,56,178,80,47,54,38,198,SAU,Arabie Saoudite,False,False,False
2024,Asie,BAHREIN,249,49,41,5,0,0,0,2.5,19,7,5,2.5,2.5,13,51,43,5,0,0,0,2.5,19,7,6,5,2.5,13,BHR,Bahreïn,False,False,False
2024,Asie,BHOUTAN,214,5,2.5,2.5,0,0,0,0,2.5,0,0,0,0,2.5,9,6,2.5,0,0,0,2.5,5,0,0,0,0,2.5,BTN,Bhoutan,False,False,False
2024,Asie,BIRMANIE,224,75,41,19,0,0,7,8,25,9,11,2.5,2.5,22,86,47,22,0,0,9,8,31,10,11,5,2.5,25,MMR,Birmanie,False,False,False
2024,Asie,BRUNEI,225,8,2.5,2.5,0,0,2.5,0,2.5,0,2.5,2.5,0,2.5,10,5,2.5,0,0,2.5,0,2.5,0,2.5,2.5,2.5,2.5,BRN,Brunei,False,False,False
2024,Asie,GEORGIE,255,536,334,100,0,2.5,33,66,202,55,60,44,25,150,1171,791,132,0,9,48,191,362,133,116,127,54,379,GEO,Géorgie,True,False,False
2024,Asie,IRAK,203,200,166,2.5,2.5,2.5,5,23,48,39,10,24,17,62,666,480,9,2.5,14,12,147,112,114,31,105,60,244,IRQ,Irak,False,False,False
2024,Asie,KIRGHIZISTAN,257,99,77,13,0,0,5,2.5,22,24,8,2.5,2.5,39,128,96,17,0,0,5,10,27,25,8,11,5,52,KGZ,Kirghizistan,False,False,False
2024,Asie,KOWEIT,240,91,80,7,0,0,2.5,2.5,18,14,19,12,2.5,25,103,87,9,0,0,2.5,6,24,14,24,12,2.5,25,KWT,Koweït,False,False,False
2024,Asie,LAOS,241,62,47,2.5,2.5,0,2.5,8,16,9,12,2.5,2.5,22,78,57,2.5,2.5,2.5,2.5,11,18,13,16,2.5,2.5,25,LAO,Laos,False,False,False
2024,Asie,MALAISIE,227,679,339,96,30,136,9,69,84,82,169,66,56,222,704,351,102,30,139,12,70,94,85,172,67,56,230,MYS,Malaisie,False,False,False
2024,Asie,MALDIVES,229,14,12,2.5,0,0,0,2.5,2.5,0,12,0,0,0,15,13,2.5,0,0,0,2.5,2.5,2.5,12,0,0,0,MDV,Maldives,False,False,False
2024,Asie,MONGOLIE,242,116,76,19,0,0,14,7,50,11,11,7,7,30,267,181,26,0,2.5,19,38,84,21,23,16,17,106,MNG,Mongolie,False,False,False
2024,Asie,PALESTINE,261,237,194,5,0,2.5,2.5,31,97,37,29,19,21,34,311,260,9,0,2.5,2.5,34,105,40,37,35,33,61,PSE,Territoires palestiniens,False,False,False
2024,Asie,QATAR,248,245,233,7,0,0,0,5,30,2.5,2.5,2.5,2.5,205,249,235,7,0,0,2.5,6,33,2.5,2.5,2.5,5,205,QAT,Qatar,False,False,False
2024,Asie,SYRIE,206,1156,973,36,12,16,32,87,296,203,83,158,59,357,2515,2036,63,29,50,50,287,496,423,179,397,168,852,SYR,Syrie,False,False,False
2024,Asie,YEMEN,251,169,134,7,5,10,2.5,9,37,34,20,20,12,46,216,176,7,6,10,2.5,13,45,38,26,27,18,62,YEM,Yémen,False,False,False
2024,Europe,ANDORRE,130,277,220,8,2.5,15,2.5,29,31,12,202,2.5,2.5,28,321,245,13,2.5,18,5,38,37,18,221,6,2.5,38,AND,Andorre,True,False,False
2024,Europe,BIELORUSSIE,148,219,163,19,2.5,2.5,13,19,67,35,16,29,10,62,317,225,27,2.5,7,18,38,97,43,30,35,14,98,BLR,Biélorussie,True,False,False
2024,Europe,FINLANDE,105,339,152,104,0,2.5,17,64,132,69,42,13,17,66,415,194,122,0,2.5,22,74,162,81,46,18,19,89,FIN,Finlande,True,True,True
2024,Europe,HONGRIE,112,643,333,113,2.5,6,39,148,283,87,55,44,32,142,811,435,139,5,14,44,174,346,109,75,57,36,188,HUN,Hongrie,False,True,True
2024,Europe,KOSOVO,157,58,33,2.5,0,0,2.5,19,16,15,2.5,6,2.5,17,663,431,21,2.5,2.5,7,199,54,185,13,219,29,163,XKX,NA,NA,NA,NA
2024,Europe,LUXEMBOURG,137,1604,1318,123,2.5,14,45,100,433,66,199,663,54,189,2032,1664,172,5,19,49,123,517,87,209,941,64,214,LUX,Luxembourg,True,True,True
2024,Europe,MACEDOINE,156,84,70,8,0,0,2.5,5,20,9,11,12,2.5,31,134,101,13,0,2.5,2.5,17,29,19,12,25,6,43,MKD,Macédoine du Nord,True,False,False
2024,Europe,MALTE,144,36,16,5,0,0,8,7,18,2.5,2.5,2.5,2.5,7,42,18,7,0,2.5,8,7,22,2.5,2.5,2.5,2.5,9,MLT,Malte,True,False,True
