rentree,zone_geographique_d_origine,nationalite,code_nation,total_mobiles,mob_univ,mob_ec_commerce,mob_inge_univ,mob_inge_hors_univ,mob_ec_art,mob_autres_formations,mob_idf,mob_auvergnerhonealpes,mob_occitanie,mob_grandest,mob_hautsdefrance,mob_autres_regions,total_etrangers,etr_univ,etr_ec_commerce,etr_inge_univ,etr_inge_hors_univ,etr_ec_art,etr_autres_formations,etr_idf,etr_auvergnerhonealpes,etr_occitanie,etr_grandest,etr_hautsdefrance,etr_autres_regions,iso3,name_fr,bologne,oecd_members,ue27
2024,Europe,ROUMANIE,114,2673,2067,144,6,33,90,333,1413,299,227,206,90,438,5163,3777,299,24,98,161,804,2715,485,367,328,174,1094,ROU,Roumanie,True,False,True
2024,Europe,SLOVAQUIE,117,320,207,40,2.5,2.5,11,60,140,41,19,35,18,67,404,266,47,2.5,5,13,72,177,51,24,48,22,82,SVK,Slovaquie,True,True,True
2024,Europe,SLOVENIE,145,100,49,20,0,2.5,9,21,55,11,5,2.5,2.5,23,118,56,27,0,2.5,10,23,64,14,6,5,2.5,26,SVN,Slovénie,True,True,True
2024,Océanie,KIRIBATI,513,2.5,2.5,0,0,0,0,0,2.5,0,0,0,0,0,2.5,2.5,2.5,0,0,0,0,2.5,0,0,0,0,2.5,KIR,Kiribati,False,False,False
2024,Océanie,NOUVELLE ZELANDE,502,61,40,7,0,0,2.5,11,31,14,5,2.5,2.5,8,72,47,8,0,0,2.5,14,33,17,7,2.5,2.5,11,NZL,Nouvelle-Zélande,False,True,False
2022,Afrique subsaharienne,GABON,328,4481,3033,526,69,234,22,597,762,597,572,305,465,1780,5656,3667,746,74,261,36,872,1071,760,690,383,576,2176,GAB,Gabon,False,False,False
2022,Afrique subsaharienne,GAMBIE,304,12,7,2.5,0,0,0,2.5,2.5,2.5,0,0,2.5,5,29,16,2.5,0,0,0,10,16,6,0,0,2.5,5,GMB,Gambie,False,False,False
2022,Afrique subsaharienne,SENEGAL,341,13649,9942,1062,312,794,69,1470,3826,1547,1263,999,1269,4745,15251,10735,1312,338,870,77,1919,4553,1706,1348,1075,1371,5198,SEN,Sénégal,False,False,False
2022,Afrique subsaharienne,SEYCHELLES,398,17,12,2.5,0,0,2.5,2.5,2.5,0,2.5,0,0,13,25,18,2.5,0,0,2.5,2.5,6,0,2.5,2.5,0,17,SYC,Seychelles,False,False,False
2022,Afrique subsaharienne,SIERRA LEONE,342,12,7,2.5,0,2.5,0,2.5,2.5,2.5,2.5,0,2.5,2.5,26,14,2.5,0,2.5,0,9,7,2.5,2.5,2.5,2.5,9,SLE,Sierra Leone,False,False,False
2022,Afrique subsaharienne,SOUDAN,343,237,218,2.5,0,0,2.5,13,68,27,14,9,33,86,360,314,2.5,2.5,2.5,9,30,97,48,19,14,47,135,SDN,Soudan,False,False,False
2022,Amérique,BARBADE,434,2.5,2.5,0,0,0,0,2.5,2.5,0,0,0,0,2.5,2.5,2.5,0,0,0,0,2.5,2.5,0,2.5,0,0,2.5,BRB,Barbade,False,False,False
2022,Amérique,CHILI,417,827,508,90,2.5,74,41,113,327,129,95,45,41,190,934,567,107,2.5,77,52,129,357,152,105,47,46,227,CHL,Chili,False,True,False
2022,Amérique,CUBA,407,144,122,2.5,0,2.5,5,13,48,14,27,9,7,39,191,160,5,0,2.5,5,18,65,15,31,16,8,56,CUB,Cuba,False,False,False
2022,Amérique,ETATS-UNIS,404,5855,2506,853,12,83,477,1924,3231,558,370,740,107,849,6754,2825,1062,15,114,521,2217,3602,679,404,850,139,1080,USA,Etats-Unis,False,True,False
2022,Amérique,GRENADE,435,14,6,0,0,0,0,8,10,0,0,0,0,2.5,19,6,0,0,0,0,13,15,0,0,0,0,2.5,GRD,Grenade,False,False,False
2022,Amérique,GUYANA,428,7,6,0,0,0,2.5,0,2.5,0,0,0,0,2.5,71,55,0,2.5,0,2.5,14,11,2.5,5,8,2.5,42,GUY,Guyana,False,False,False
2022,Amérique,NICARAGUA,412,83,65,9,2.5,0,5,2.5,21,14,23,2.5,2.5,19,95,75,10,2.5,0,5,2.5,24,17,24,2.5,5,23,NIC,Nicaragua,False,False,False
2022,Amérique,SURINAME,437,2.5,2.5,0,0,0,0,2.5,0,0,0,0,0,2.5,170,112,0,0,0,2.5,57,2.5,2.5,2.5,9,6,147,SUR,Suriname,False,False,False
2022,Amérique,URUGUAY,423,114,61,9,0,17,9,18,52,10,15,10,8,19,127,70,10,0,17,10,20,55,11,18,11,10,22,URY,Uruguay,False,False,False
2022,Asie,AFGHANISTAN,212,503,426,22,0,6,7,42,147,96,40,32,53,135,834,635,37,2.5,9,13,137,237,126,54,90,83,244,AFG,Afghanistan,False,False,False
2022,Asie,BAHREIN,249,67,59,2.5,0,0,2.5,2.5,12,5,2.5,2.5,2.5,44,75,62,2.5,0,0,2.5,7,16,5,2.5,2.5,2.5,46,BHR,Bahreïn,False,False,False
2022,Asie,BIRMANIE,224,70,40,11,0,0,10,9,21,14,10,8,2.5,15,78,46,12,0,0,11,9,23,14,11,9,2.5,19,MMR,Birmanie,False,False,False
2022,Asie,COREE DU NORD,238,108,6,31,0,0,30,41,76,2.5,2.5,12,0,17,135,6,34,0,0,47,48,85,18,2.5,13,0,18,PRK,Corée du Nord,False,False,False
2022,Asie,IRAN,204,2356,1824,89,5,21,96,321,722,411,195,452,95,481,2671,2049,104,8,27,108,375,853,435,216,486,112,569,IRN,Iran,False,False,False
2022,Asie,MALAISIE,227,694,394,100,40,93,9,58,86,82,178,48,46,254,730,410,108,44,95,10,63,95,86,190,50,47,262,MYS,Malaisie,False,False,False
2022,Asie,MALDIVES,229,11,7,2.5,0,0,2.5,0,2.5,2.5,7,0,0,0,14,10,2.5,0,0,2.5,0,2.5,2.5,7,0,0,0,MDV,Maldives,False,False,False
2022,Asie,PALESTINE,261,198,166,10,0,2.5,2.5,16,75,25,23,14,16,45,262,217,12,0,5,2.5,26,86,32,26,28,24,66,PSE,Territoires palestiniens,False,False,False
2022,Asie,PHILIPPINES,220,395,204,120,0,0,13,58,146,47,64,13,25,100,631,325,136,6,2.5,19,141,296,53,76,14,29,163,PHL,Philippines,False,False,False
2022,Asie,TURQUIE,208,2979,2303,175,6,74,140,281,1189,374,306,375,114,621,4733,3366,262,15,112,175,803,1798,573,382,621,205,1154,TUR,Turquie,True,True,False
2022,Europe,AUTRICHE,110,570,284,129,2.5,2.5,27,125,308,65,33,32,15,117,669,337,150,2.5,9,32,138,363,75,39,36,19,137,AUT,Autriche,True,True,True
2022,Europe,ESPAGNE,134,6930,4580,805,46,360,225,914,2453,902,1102,532,269,1672,11594,7702,1057,93,498,305,1939,3414,1361,2352,791,518,3158,ESP,Espagne,True,True,True
2022,Europe,KOSOVO,157,68,42,9,0,2.5,2.5,15,19,14,2.5,13,5,16,663,431,23,2.5,2.5,2.5,199,54,164,15,253,32,145,XKX,NA,NA,NA,NA
2022,Europe,NORVEGE,103,556,263,135,2.5,47,29,81,163,120,120,26,15,112,622,302,154,2.5,48,31,86,188,129,132,26,17,130,NOR,Norvège,True,True,False
2022,Europe,POLOGNE,122,1420,887,206,2.5,24,80,219,628,208,161,85,65,273,2340,1519,261,15,60,100,385,1092,294,224,133,114,483,POL,Pologne,True,True,True
2022,Europe,REPUBLIQUE TCHEQUE,116,502,340,43,5,13,15,86,181,90,41,34,19,137,624,414,58,5,20,22,105,221,106,50,46,27,174,CZE,République tchèque,True,True,True
2022,Europe,SUEDE,104,700,283,201,6,19,67,124,334,139,57,43,7,120,856,356,235,8,23,82,152,405,153,71,48,15,164,SWE,Suède,True,True,True
2022,Océanie,KIRIBATI,513,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,KIR,Kiribati,False,False,False
2022,Océanie,REP. DES ILES PALAOS,517,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,PLW,Palaos,False,False,False
2022,Océanie,VANUATU,514,8,2.5,2.5,2.5,2.5,0,0,2.5,2.5,2.5,2.5,0,2.5,21,11,2.5,2.5,2.5,0,2.5,2.5,2.5,2.5,2.5,2.5,6,VUT,Vanuatu,False,False,False
2023,Afrique subsaharienne,BENIN,327,6291,4552,555,70,521,57,536,1615,734,653,390,520,2379,7003,4850,760,71,546,75,701,2034,799,686,414,558,2512,BEN,Bénin,False,False,False
2023,Afrique subsaharienne,CONGO,324,5914,4080,709,45,118,41,921,1796,645,364,466,521,2122,8307,5396,1030,57,152,70,1602,2964,860,454,590,723,2716,COG,Congo,False,False,False
2023,Afrique subsaharienne,GABON,328,4558,2836,625,69,245,35,748,858,576,594,309,442,1779,5813,3482,862,74,291,52,1052,1192,743,728,384,564,2202,GAB,Gabon,False,False,False
2023,Afrique subsaharienne,GUINEE-BISSAO,392,31,22,2.5,0,2.5,0,2.5,16,2.5,2.5,2.5,0,8,93,50,10,0,2.5,0,30,51,11,2.5,2.5,2.5,23,GIN,Guinée-Bissau,False,False,False
2023,Afrique subsaharienne,LESOTHO,348,6,2.5,0,0,0,2.5,2.5,0,2.5,0,0,2.5,2.5,8,6,0,0,0,2.5,2.5,0,2.5,0,0,2.5,2.5,LSO,Lesotho,False,False,False
2023,Afrique subsaharienne,NAMIBIE,311,7,2.5,2.5,0,0,2.5,2.5,5,2.5,0,0,0,0,9,2.5,2.5,0,0,2.5,2.5,5,2.5,0,0,0,2.5,NAM,Namibie,False,False,False
2023,Afrique subsaharienne,SOMALIE,318,35,31,0,2.5,0,0,2.5,7,2.5,2.5,5,2.5,18,123,89,2.5,2.5,0,2.5,30,24,8,10,13,7,61,SOM,Somalie,False,False,False
2023,Afrique subsaharienne,SWAZILAND,391,5,2.5,2.5,0,0,0,0,0,2.5,2.5,0,0,2.5,6,2.5,2.5,0,0,0,2.5,2.5,2.5,2.5,0,0,2.5,SWZ,Eswatini,False,False,False
2023,Afrique subsaharienne,TCHAD,344,2557,2210,113,14,49,14,157,381,326,332,246,202,1070,2849,2388,152,17,60,16,216,474,357,352,271,218,1177,TCD,Tchad,False,False,False
2023,Afrique subsaharienne,ZAMBIE,346,20,12,2.5,2.5,2.5,0,2.5,2.5,2.5,2.5,2.5,2.5,10,23,15,2.5,2.5,2.5,0,2.5,2.5,2.5,2.5,2.5,2.5,13,ZMB,Zambie,False,False,False
2023,Amérique,BARBADE,434,2.5,2.5,2.5,0,0,0,0,2.5,0,0,0,0,2.5,2.5,2.5,2.5,0,0,0,2.5,2.5,0,2.5,0,0,2.5,BRB,Barbade,False,False,False
2023,Amérique,CHILI,417,832,517,87,2.5,69,40,118,293,126,107,46,45,215,941,574,103,2.5,77,52,133,324,150,119,48,54,246,CHL,Chili,False,True,False
2023,Amérique,EQUATEUR,420,619,430,71,2.5,15,31,68,170,123,115,37,39,135,702,479,83,2.5,15,46,75,208,134,122,49,42,147,ECU,Equateur,False,False,False
2023,Amérique,GUYANA,428,11,6,2.5,0,0,2.5,2.5,6,0,0,2.5,0,2.5,63,40,2.5,0,0,2.5,17,12,0,5,5,2.5,39,GUY,Guyana,False,False,False
2023,Amérique,HONDURAS,411,159,115,13,2.5,5,9,16,34,30,30,8,7,50,199,144,17,2.5,2.5,11,22,42,33,36,22,9,57,HND,Honduras,False,False,False
2023,Amérique,PARAGUAY,421,70,50,6,0,2.5,2.5,9,20,7,20,5,0,18,92,60,8,0,5,2.5,16,34,9,21,7,0,21,PRY,Paraguay,False,False,False
2023,Asie,GEORGIE,255,468,329,67,0,0,20,52,173,52,62,39,17,125,1015,723,90,0,7,32,163,312,101,114,126,42,320,GEO,Géorgie,True,False,False
2023,Asie,INDONESIE,231,960,555,268,2.5,6,36,94,277,114,120,62,79,308,1036,588,284,2.5,13,44,106,301,123,127,67,81,337,IDN,Indonésie,False,False,False
2023,Asie,IRAN,204,2707,2125,111,7,24,120,320,775,498,275,485,112,562,3032,2345,133,10,30,142,372,908,524,296,519,137,648,IRN,Iran,False,False,False
2023,Asie,MALAISIE,227,658,354,79,34,126,9,56,83,81,179,60,49,206,697,380,84,34,130,11,58,90,87,194,62,50,214,MYS,Malaisie,False,False,False
2023,Asie,MALDIVES,229,9,8,2.5,0,0,0,0,0,2.5,8,0,0,0,11,10,2.5,0,0,0,0,0,2.5,8,0,0,0,MDV,Maldives,False,False,False
2023,Asie,SINGAPOUR,226,280,50,128,0,12,5,85,207,19,18,6,2.5,27,307,55,142,0,16,7,87,219,26,18,8,2.5,33,SGP,Singapour,False,False,False
2023,Asie,TADJIKISTAN,259,22,17,2.5,0,0,2.5,2.5,7,6,2.5,0,2.5,2.5,42,30,2.5,0,2.5,2.5,5,12,13,2.5,2.5,7,8,TJK,Tadjikistan,False,False,False
2023,Asie,TAIWAN,236,1084,402,430,0,5,126,121,467,215,31,72,60,239,1158,430,447,0,7,144,130,508,224,32,72,62,260,TWN,Taïwan,False,False,False
2023,Europe,BULGARIE,111,668,463,70,2.5,5,42,86,286,89,72,82,30,109,1034,694,94,2.5,12,52,178,419,127,101,115,43,229,BGR,Bulgarie,True,False,True
2023,Europe,GRECE,126,3173,2760,134,2.5,24,65,188,1259,200,254,731,72,657,3408,2922,155,2.5,32,80,217,1365,227,273,754,86,703,GRC,Grèce,True,True,True
2023,Europe,LETTONIE,107,135,60,34,0,2.5,13,26,67,15,11,8,10,24,194,87,41,2.5,6,18,41,88,23,20,12,11,40,LVA,Lettonie,True,True,True
2023,Europe,LITUANIE,108,269,128,42,2.5,2.5,24,73,140,35,20,22,12,40,336,166,55,2.5,2.5,31,81,160,42,26,27,16,65,LTU,Lituanie,True,True,True
2023,Europe,MONTENEGRO,120,41,32,2.5,0,0,2.5,6,12,8,5,9,2.5,6,68,52,2.5,0,0,2.5,12,18,8,5,26,2.5,10,MNE,Monténégro,True,False,False
2023,Europe,REPUBLIQUE TCHEQUE,116,487,323,51,2.5,9,19,83,195,71,31,33,17,140,612,399,65,2.5,16,26,104,241,87,40,41,24,179,CZE,République tchèque,True,True,True
2023,Europe,ROUMANIE,114,2518,1967,130,8,30,84,299,1258,259,230,236,81,454,4716,3508,248,26,86,139,709,2431,425,364,336,152,1008,ROU,Roumanie,True,False,True
2023,Europe,RUSSIE,123,3406,2124,562,5,60,221,434,1543,496,265,306,117,679,5506,3557,701,17,94,292,845,2112,710,464,626,193,1401,RUS,Russie,True,False,False
2023,Europe,SERBIE,121,326,210,34,0,2.5,19,62,165,35,31,28,16,51,606,384,51,0,10,25,136,303,62,37,75,24,105,SRB,Serbie,True,False,False
2023,Europe,UKRAINE,155,3098,2410,191,7,26,235,229,967,389,233,405,177,927,3836,2895,228,14,41,285,373,1290,467,281,459,210,1129,UKR,Ukraine,True,False,False
2023,Maghreb,LIBYE,316,150,121,20,0,0,2.5,8,47,12,32,16,18,25,263,198,27,0,9,2.5,26,77,32,37,30,21,66,LBY,Libye,False,False,False
2023,Maghreb,MAROC,350,36816,19783,6754,1866,4226,585,3602,10117,5102,3438,3126,3800,11233,43357,22497,8397,1976,4674,692,5121,12426,5698,4522,3591,4326,12794,MAR,Maroc,False,False,False
2023,Maghreb,MAURITANIE,336,895,594,79,47,81,2.5,93,249,96,68,66,93,323,1095,720,102,47,91,2.5,131,347,111,82,78,104,373,MRT,Mauritanie,False,False,False
2023,Maghreb,TUNISIE,351,12445,7890,1250,327,1139,200,1639,5379,1584,1290,605,676,2911,15224,9447,1597,366,1281,245,2288,6644,1924,1445,819,797,3595,TUN,Tunisie,False,False,False
2023,Océanie,REP. DES ILES PALAOS,517,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,PLW,Palaos,False,False,False
2024,Afrique subsaharienne,AFRIQUE DU SUD,303,241,117,68,2.5,2.5,20,32,100,31,22,16,6,66,313,149,91,2.5,2.5,23,46,133,37,26,20,10,87,ZAF,Afrique du Sud,False,False,False
2024,Afrique subsaharienne,BURUNDI,321,1125,984,31,11,18,8,73,167,110,182,75,151,440,1245,1068,38,11,20,9,99,195,124,201,87,163,475,BDI,Burundi,False,False,False
2024,Afrique subsaharienne,ERYTHREE,317,11,11,0,0,0,0,0,2.5,2.5,2.5,2.5,0,2.5,86,63,0,2.5,0,2.5,20,15,14,5,9,7,36,ERI,Erythrée,False,False,False
2024,Afrique subsaharienne,MALI,335,2194,1624,251,35,88,9,187,772,230,171,140,195,686,2851,1931,318,40,112,17,433,1217,261,187,176,232,778,MLI,Mali,False,False,False
2024,Afrique subsaharienne,MAURICE,390,1206,813,113,23,24,148,85,351,116,148,57,59,475,1568,1026,158,23,37,163,161,512,156,173,81,69,577,MUS,Ile Maurice,False,False,False
2024,Afrique subsaharienne,MOZAMBIQUE,393,138,85,15,2.5,7,2.5,29,25,23,30,11,5,44,152,94,18,2.5,7,2.5,30,31,24,32,13,5,47,MOZ,Mozambique,False,False,False
2024,Afrique subsaharienne,REP. CENTRAFRICAINE,323,565,404,81,5,12,2.5,60,132,73,58,43,69,190,975,640,123,5,23,7,177,261,109,91,75,95,344,CAF,République centrafricaine,False,False,False
2024,Afrique subsaharienne,SAO TOME-ET-PRINCIPE,394,10,10,0,0,0,0,0,0,2.5,0,0,0,7,10,10,0,0,0,0,0,0,2.5,0,0,0,7,STP,Sao Tomé-et-Principe,False,False,False
2024,Afrique subsaharienne,SIERRA LEONE,342,24,16,2.5,0,2.5,0,2.5,7,2.5,2.5,0,2.5,6,40,23,5,0,2.5,0,8,13,5,2.5,2.5,6,9,SLE,Sierra Leone,False,False,False
2024,Afrique subsaharienne,SOMALIE,318,30,28,0,0,0,0,2.5,6,0,2.5,0,0,21,144,98,2.5,0,0,0,42,27,10,13,12,9,73,SOM,Somalie,False,False,False
2024,Amérique,CHILI,417,787,519,65,2.5,63,40,99,276,134,95,44,37,201,894,579,83,2.5,71,50,110,313,152,105,45,45,234,CHL,Chili,False,True,False
2024,Amérique,DOMINIQUE,438,38,34,2.5,0,0,2.5,2.5,10,2.5,2.5,2.5,2.5,18,124,102,2.5,2.5,2.5,2.5,16,22,6,6,2.5,7,79,DMA,Dominique,False,False,False
2024,Amérique,ETATS-UNIS,404,5483,2386,962,9,38,495,1593,3396,565,396,228,136,762,6388,2693,1237,12,58,544,1844,3908,680,434,253,161,952,USA,Etats-Unis,False,True,False
2024,Amérique,JAMAIQUE,426,42,31,2.5,0,0,2.5,2.5,10,5,2.5,0,2.5,21,49,36,2.5,0,0,2.5,6,15,5,2.5,0,2.5,23,JAM,Jamaïque,False,False,False
2024,Amérique,PANAMA,413,71,53,5,0,0,2.5,10,21,6,11,2.5,6,24,77,56,7,0,0,2.5,11,22,8,13,2.5,6,25,PAN,Panama,False,False,False
2024,Amérique,PARAGUAY,421,68,52,2.5,0,2.5,0,9,24,5,12,6,0,21,87,64,6,0,5,2.5,11,32,6,16,7,0,26,PRY,Paraguay,False,False,False
2024,Amérique,PEROU,422,1039,662,192,5,25,51,104,407,136,94,67,63,272,1322,836,231,8,36,61,150,543,155,121,80,75,348,PER,Pérou,False,False,False
2024,Amérique,SAINT-CHRISTOPHE-ET-NIEVES,442,13,2.5,7,0,0,0,2.5,7,2.5,2.5,0,2.5,2.5,17,6,8,0,0,0,2.5,9,2.5,2.5,2.5,2.5,2.5,KNA,Saint-Christophe-et-Niévès,False,False,False
2024,Amérique,VENEZUELA,424,584,441,34,7,14,49,39,161,83,99,57,27,157,770,549,50,7,44,58,62,223,106,132,63,33,213,VEN,Venezuela,False,False,False
2024,Asie,CAMBODGE,234,692,546,40,2.5,41,9,54,242,239,46,24,28,113,814,630,48,2.5,48,10,75,296,261,57,30,29,141,KHM,Cambodge,False,False,False
2024,Asie,CHINE,216,23213,11161,7305,158,1156,1117,2316,9349,2724,1684,1119,2243,6094,26326,12624,7992,188,1344,1249,2929,11520,2872,1738,1266,2354,6576,CHN,Chine,False,False,False
2024,Asie,EMIRATS ARABES UNIS,247,334,296,29,0,2.5,2.5,7,224,35,21,12,5,37,350,303,34,0,2.5,2.5,10,229,39,21,12,6,43,ARE,Emirats arabes unis,False,False,False
2024,Asie,TURKMENISTAN,260,19,14,2.5,0,2.5,2.5,0,10,0,0,2.5,2.5,2.5,28,20,2.5,0,2.5,2.5,2.5,12,2.5,0,2.5,2.5,5,TKM,Turkménistan,False,False,False
2024,Asie,TURQUIE,208,3765,2869,269,9,87,197,334,1577,501,375,393,189,730,5337,3794,377,18,124,235,789,2141,650,441,641,266,1198,TUR,Turquie,True,True,False
2024,Europe,AUTRICHE,110,539,264,131,2.5,2.5,26,114,316,53,20,33,17,100,638,311,152,2.5,7,35,132,369,65,22,41,21,120,AUT,Autriche,True,True,True
2024,Europe,BELGIQUE,131,3144,1990,486,6,57,194,411,1409,298,281,203,361,592,5159,3277,712,16,153,268,733,1948,531,604,342,603,1131,BEL,Belgique,True,True,True
2024,Europe,BOSNIE-HERZEGOVINE,118,87,68,7,0,2.5,2.5,9,32,8,5,5,7,30,191,145,9,0,2.5,2.5,34,46,40,5,47,8,45,BIH,Bosnie-Herzégovine,True,False,False
2024,Europe,ESTONIE,106,125,57,29,0,2.5,12,24,71,15,9,6,2.5,20,151,70,34,0,2.5,15,29,79,18,11,8,5,30,EST,Estonie,True,True,True
2024,Europe,ISLANDE,102,32,13,6,0,2.5,6,6,15,2.5,2.5,2.5,2.5,8,38,14,9,0,2.5,7,7,20,2.5,2.5,2.5,2.5,8,ISL,Islande,True,True,False
2024,Europe,LITUANIE,108,271,122,65,0,0,23,61,140,32,30,10,11,48,350,165,79,0,2.5,31,74,171,43,35,16,14,71,LTU,Lituanie,True,True,True
2024,Europe,MONTENEGRO,120,38,31,2.5,0,0,0,2.5,8,7,5,6,2.5,10,68,54,2.5,0,0,0,11,13,8,5,24,2.5,16,MNE,Monténégro,True,False,False
2024,Europe,UKRAINE,155,3310,2619,180,12,34,236,229,982,420,277,389,193,1049,4243,3213,238,17,49,290,436,1370,537,345,462,224,1305,UKR,Ukraine,True,False,False
2024,Europe,VATICAN,129,2.5,2.5,0,0,0,0,0,0,0,0,0,0,2.5,2.5,2.5,0,0,0,0,0,0,0,0,0,0,2.5,VAT,Vatican,True,True,False
2024,Maghreb,ALGERIE,352,27675,23766,1416,158,370,278,1687,12063,2495,2187,1584,2266,7080,34757,28670,1919,205,561,327,3075,15258,3275,2745,2009,2849,8621,DZA,Algérie,False,False,False
2024,Maghreb,TUNISIE,351,12989,8091,1326,409,1287,165,1711,5640,1629,1375,577,789,2979,15948,9844,1608,460,1454,196,2386,6904,1983,1564,842,919,3736,TUN,Tunisie,False,False,False
2024,Océanie,AUSTRALIE,501,397,231,60,0,2.5,21,84,171,115,22,23,10,56,456,255,79,0,2.5,27,92,193,126,30,25,12,70,AUS,Australie,False,True,False
2024,Océanie,ILES SALOMON,512,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,2.5,0,0,0,0,0,SLB,Îles Salomon,False,False,False
2024,Océanie,PAPOUASIE-NOUVELLE-GUINEE,510,2.5,0,0,0,0,0,2.5,0,2.5,0,0,0,0,2.5,0,2.5,0,0,0,2.5,2.5,2.5,0,0,0,0,PNG,Papouasie-Nouvelle-Guinée,False,False,False
2024,Océanie,REP. DES ILES PALAOS,517,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,PLW,Palaos,False,False,False
2024,Océanie,TONGA,509,2.5,2.5,2.5,0,0,0,0,2.5,0,0,0,0,0,2.5,2.5,2.5,0,2.5,0,0,2.5,0,0,0,0,0,TON,Tonga,False,False,False
2022,Afrique subsaharienne,COMORES,397,1651,1422,25,15,12,7,170,538,146,113,49,70,735,3798,2657,43,17,18,9,1054,699,321,275,97,117,2289,COM,Comores,False,False,False
