rentree,zone_geographique_d_origine,nationalite,code_nation,total_mobiles,mob_univ,mob_ec_commerce,mob_inge_univ,mob_inge_hors_univ,mob_ec_art,mob_autres_formations,mob_idf,mob_auvergnerhonealpes,mob_occitanie,mob_grandest,mob_hautsdefrance,mob_autres_regions,total_etrangers,etr_univ,etr_ec_commerce,etr_inge_univ,etr_inge_hors_univ,etr_ec_art,etr_autres_formations,etr_idf,etr_auvergnerhonealpes,etr_occitanie,etr_grandest,etr_hautsdefrance,etr_autres_regions,iso3,name_fr,bologne,oecd_members,ue27
2022,Afrique subsaharienne,NAMIBIE,311,8,2.5,2.5,0,0,2.5,0,7,2.5,0,0,0,0,9,2.5,5,0,0,2.5,0,7,2.5,0,0,0,2.5,NAM,Namibie,False,False,False
2022,Afrique subsaharienne,OUGANDA,339,57,33,6,0,2.5,2.5,16,25,7,5,2.5,8,9,69,41,7,0,2.5,2.5,19,28,9,6,2.5,9,14,UGA,Uganda,False,False,False
2022,Afrique subsaharienne,REP. CENTRAFRICAINE,323,495,399,31,6,11,0,48,108,60,51,41,50,185,873,617,59,6,18,5,168,237,92,76,74,76,318,CAF,République centrafricaine,False,False,False
2022,Afrique subsaharienne,RWANDA,340,332,232,33,2.5,6,5,52,87,61,23,24,50,87,532,373,47,6,11,8,87,138,96,31,41,84,142,RWA,Rwanda,False,False,False
2022,Amérique,COLOMBIE,419,3694,2347,530,71,231,140,375,1200,546,527,307,124,990,4157,2621,586,74,260,176,440,1394,600,577,332,139,1115,COL,Colombie,False,True,False
2022,Amérique,HONDURAS,411,160,119,7,2.5,5,9,18,39,30,31,9,8,43,202,150,10,2.5,5,11,24,48,35,37,25,8,49,HND,Honduras,False,False,False
2022,Amérique,PARAGUAY,421,72,51,8,0,2.5,2.5,6,27,6,16,5,2.5,17,98,66,10,0,5,2.5,14,40,8,18,9,2.5,22,PRY,Paraguay,False,False,False
2022,Amérique,SALVADOR,414,225,145,37,2.5,11,6,25,54,59,42,16,9,45,273,180,40,2.5,14,7,31,67,65,44,32,11,54,SLV,Salvador,False,False,False
2022,Asie,ARABIE SAOUDITE,201,595,474,58,2.5,2.5,7,54,147,79,53,51,36,229,647,512,64,2.5,2.5,9,60,167,85,56,52,36,251,SAU,Arabie Saoudite,False,False,False
2022,Asie,BHOUTAN,214,2.5,2.5,2.5,0,0,2.5,0,2.5,2.5,0,0,0,0,2.5,2.5,2.5,0,0,2.5,0,2.5,2.5,0,0,0,2.5,BTN,Bhoutan,False,False,False
2022,Asie,CHYPRE,254,185,140,19,0,2.5,12,11,60,22,28,27,10,38,205,152,24,0,2.5,15,11,70,23,29,32,10,41,CYP,Chypre,True,False,True
2022,Asie,NEPAL,215,164,83,48,0,0,2.5,30,45,22,23,14,2.5,56,198,105,50,0,0,2.5,39,70,22,25,16,5,60,NPL,Népal,False,False,False
2022,Asie,TAIWAN,236,964,377,377,2.5,5,106,98,410,173,39,70,49,223,1051,405,404,2.5,8,127,106,453,194,40,70,50,244,TWN,Taïwan,False,False,False
2022,Asie,VIETNAM,243,4844,3545,404,18,279,98,500,1295,724,416,171,230,2008,5254,3773,471,23,298,110,579,1456,771,441,186,243,2157,VNM,Viêt Nam,False,False,False
2022,Europe,ALBANIE,125,559,434,34,0,21,21,49,126,139,60,62,26,146,1355,934,73,5,41,31,271,191,345,121,212,69,417,ALB,Albanie,True,False,False
2022,Europe,ALLEMAGNE,109,7226,4638,1287,27,148,212,914,2937,852,486,977,239,1735,8490,5416,1460,46,197,255,1116,3297,1002,607,1234,282,2068,DEU,Allemagne,True,True,True
2022,Europe,ANDORRE,130,317,254,8,2.5,13,2.5,38,30,21,236,2.5,2.5,24,364,284,11,2.5,16,5,45,39,31,252,6,2.5,32,AND,Andorre,True,False,False
2022,Europe,CROATIE,119,205,108,58,0,2.5,11,26,81,14,21,16,6,67,249,138,62,0,5,12,32,107,19,22,20,8,73,HRV,Croatie,True,False,True
2022,Europe,DANEMARK,101,290,133,75,0,6,27,49,158,52,20,18,7,35,366,171,95,2.5,7,33,59,186,60,30,28,12,50,DNK,Danemark,True,True,True
2022,Europe,ITALIE,127,13288,8140,2989,40,248,326,1545,6700,1851,903,761,504,2569,20028,12575,3460,107,413,440,3033,8265,3368,1572,1460,828,4535,ITA,Italie,True,True,True
2022,Europe,LETTONIE,107,139,73,27,0,2.5,16,20,64,11,14,11,12,27,204,108,35,0,7,22,32,85,22,21,13,14,49,LVA,Lettonie,True,True,True
2022,Europe,LITUANIE,108,283,148,50,0,2.5,26,58,142,38,18,16,10,59,336,181,59,0,2.5,31,64,161,43,23,19,15,75,LTU,Lituanie,True,True,True
2022,Europe,MACEDOINE,156,107,84,12,0,2.5,0,9,32,11,12,15,2.5,35,155,111,23,0,2.5,2.5,17,40,22,12,27,5,49,MKD,Macédoine du Nord,True,False,False
2022,Europe,PAYS-BAS,135,861,425,187,2.5,7,45,196,363,95,107,40,82,174,1627,911,259,8,37,69,343,558,203,220,78,148,420,NLD,Pays-Bas,True,True,True
2022,Europe,PORTUGAL,139,1560,858,321,7,39,94,241,700,150,156,160,62,332,7751,4991,719,41,161,209,1630,3393,872,691,463,269,2063,PRT,Portugal,True,True,True
2022,Europe,ROYAUME-UNI,132,2002,1294,315,2.5,29,119,241,805,336,242,122,45,452,3594,2349,492,21,87,175,470,1073,500,495,171,104,1251,GBR,Royaume-Uni,True,True,False
2022,Europe,RUSSIE,123,3243,2088,493,2.5,78,194,387,1425,473,245,301,124,675,5246,3469,622,14,120,249,772,1963,646,426,614,189,1408,RUS,Russie,True,False,False
2022,Europe,SAINT-MARIN,128,5,5,0,0,0,0,0,2.5,0,2.5,2.5,2.5,2.5,7,6,0,0,0,2.5,0,2.5,2.5,2.5,2.5,2.5,2.5,SMR,Saint-Marin,False,False,False
2022,Europe,SLOVAQUIE,117,275,191,20,2.5,2.5,10,50,100,34,18,31,12,80,349,239,29,2.5,5,13,60,119,47,24,47,16,96,SVK,Slovaquie,True,True,True
2022,Europe,SLOVENIE,145,98,50,19,0,2.5,12,13,46,11,2.5,9,5,23,117,60,26,0,5,12,14,53,13,2.5,10,6,31,SVN,Slovénie,True,True,True
2022,Maghreb,MAURITANIE,336,913,644,64,36,78,2.5,90,277,100,78,70,91,297,1134,784,91,36,86,2.5,133,377,115,91,86,106,359,MRT,Mauritanie,False,False,False
2022,Maghreb,TUNISIE,351,11755,7464,1136,263,1078,201,1613,5296,1387,1204,613,631,2624,14291,8862,1506,305,1194,233,2191,6534,1656,1346,771,747,3237,TUN,Tunisie,False,False,False
2023,Afrique subsaharienne,AFRIQUE DU SUD,303,258,112,84,2.5,2.5,23,35,115,22,30,15,7,69,307,136,91,2.5,2.5,29,46,134,24,33,17,12,87,ZAF,Afrique du Sud,False,False,False
2023,Afrique subsaharienne,CAP-VERT,396,47,34,6,0,2.5,0,6,18,7,5,2.5,5,9,237,148,16,0,2.5,2.5,69,147,18,10,2.5,11,47,CPV,Cap Vert,False,False,False
2023,Afrique subsaharienne,ETHIOPIE,315,283,221,18,2.5,5,2.5,34,39,51,70,12,13,98,371,276,25,2.5,8,7,51,56,65,80,20,19,131,ETH,Ethiopie,False,False,False
2023,Afrique subsaharienne,GUINEE,330,2898,2372,220,24,50,25,207,688,401,270,222,259,1058,3978,2979,307,32,75,31,554,1054,509,326,281,417,1391,GIN,Guinée,False,False,False
2023,Afrique subsaharienne,GUINEE EQUATORIALE,314,49,38,5,0,2.5,0,5,7,7,9,2.5,6,16,76,55,7,2.5,2.5,0,12,21,9,14,6,6,20,GNQ,Guinée-Équatoriale,False,False,False
2023,Afrique subsaharienne,KENYA,332,211,136,32,0,2.5,5,36,70,31,26,14,2.5,66,244,158,35,0,2.5,5,42,80,33,28,16,5,82,KEN,Kenya,False,False,False
2023,Afrique subsaharienne,LIBERIA,302,10,2.5,2.5,0,0,0,2.5,2.5,0,0,2.5,2.5,2.5,20,10,5,0,0,2.5,2.5,8,2.5,2.5,2.5,2.5,6,LBR,Liberia,False,False,False
2023,Afrique subsaharienne,MALAWI,334,16,14,2.5,0,0,0,0,2.5,2.5,0,0,0,11,17,14,2.5,0,0,0,0,2.5,2.5,0,0,0,11,MWI,Malawi,False,False,False
2023,Afrique subsaharienne,MAURICE,390,1206,832,97,23,26,121,107,418,120,143,55,61,409,1567,1052,131,23,38,139,184,576,164,161,74,73,519,MUS,Ile Maurice,False,False,False
2023,Afrique subsaharienne,NIGER,337,896,651,122,11,36,7,69,210,129,115,57,92,293,1033,717,166,11,39,7,93,266,144,135,63,101,324,NER,Niger,False,False,False
2023,Afrique subsaharienne,NIGERIA,338,865,477,182,2.5,16,29,159,241,125,73,54,53,319,1181,681,205,2.5,19,33,239,334,151,82,88,94,432,NGA,Nigéria,False,False,False
2023,Afrique subsaharienne,REP. CENTRAFRICAINE,323,524,395,63,5,10,2.5,50,126,63,50,44,58,183,930,620,104,6,17,8,175,255,96,82,84,83,330,CAF,République centrafricaine,False,False,False
2023,Afrique subsaharienne,RWANDA,340,353,234,40,2.5,8,6,62,92,72,22,25,55,87,563,373,56,2.5,15,10,105,142,100,32,41,96,152,RWA,Rwanda,False,False,False
2023,Afrique subsaharienne,TANZANIE,309,58,17,22,0,0,2.5,18,15,6,18,2.5,2.5,15,64,20,22,0,0,2.5,21,17,6,18,2.5,2.5,18,TZA,Tanzanie,False,False,False
2023,Afrique subsaharienne,ZIMBABWE,310,69,45,7,0,2.5,2.5,13,16,15,2.5,2.5,5,25,73,48,7,0,2.5,2.5,14,17,15,2.5,5,5,27,ZWE,Zimbabwe,False,False,False
2023,Amérique,ANTIGUA-ET-BARBUDA,441,11,2.5,6,0,0,0,2.5,5,2.5,0,0,2.5,2.5,13,2.5,7,0,0,0,2.5,7,2.5,0,0,2.5,2.5,ATG,Antigua-et-Barbuda,False,False,False
2023,Amérique,BELIZE,429,2.5,2.5,2.5,0,0,2.5,0,2.5,0,0,0,0,2.5,2.5,2.5,2.5,0,0,2.5,0,2.5,0,0,0,0,2.5,BLZ,Belize,False,False,False
2023,Amérique,BRESIL,416,4617,2486,507,83,885,143,513,1742,766,409,260,477,963,5527,3109,580,85,939,173,641,2075,856,486,296,524,1290,BRA,Brésil,False,False,False
2023,Amérique,CANADA,401,1930,1107,354,6,54,105,304,870,337,170,142,51,360,2245,1259,434,7,72,117,356,1010,385,190,154,69,437,CAN,Canada,False,True,False
2023,Amérique,DOMINIQUE,438,46,38,2.5,0,0,2.5,5,12,2.5,2.5,2.5,2.5,25,123,94,2.5,2.5,2.5,2.5,22,20,5,7,2.5,7,80,DMA,Dominique,False,False,False
2023,Amérique,GUATEMALA,409,178,109,24,2.5,6,11,26,53,31,23,14,6,51,225,135,33,2.5,7,17,31,69,40,25,24,8,59,GTM,Guatemala,False,False,False
2023,Amérique,MEXIQUE,405,2867,1648,678,2.5,106,129,303,991,387,312,247,172,758,3126,1785,730,7,121,149,334,1094,406,333,278,181,834,MEX,Mexique,False,True,False
2023,Amérique,REPUBLIQUE DOMINICAINE,408,136,49,38,0,0,2.5,46,24,9,30,5,7,61,182,69,42,0,2.5,2.5,67,33,14,36,6,8,85,DOM,République dominicaine,False,False,False
2023,Amérique,SAINT-CHRISTOPHE-ET-NIEVES,442,9,2.5,7,0,0,0,0,8,0,0,0,0,2.5,12,2.5,7,0,0,0,2.5,9,2.5,0,2.5,0,2.5,KNA,Saint-Christophe-et-Niévès,False,False,False
2023,Amérique,SAINT-VINCENT-ET-LES-GRENADINES,440,5,5,0,0,0,0,0,2.5,2.5,0,0,0,2.5,5,5,0,0,0,0,0,2.5,2.5,0,0,0,2.5,VCT,Saint-Vincent-et-les-Grenadines,False,False,False
2023,Amérique,SAINTE-LUCIE,439,36,35,0,2.5,0,0,0,2.5,2.5,0,2.5,0,33,57,51,0,2.5,0,0,5,2.5,2.5,0,2.5,2.5,50,LCA,Sainte-Lucie,False,False,False
2023,Amérique,TRINITE-ET-TOBAGO,433,32,22,5,2.5,0,2.5,2.5,10,6,5,2.5,0,9,34,23,6,2.5,0,2.5,2.5,11,7,5,2.5,0,9,TTO,Trinité et Tobago,False,False,False
2023,Amérique,URUGUAY,423,129,69,17,0,19,7,17,61,6,14,7,7,34,141,76,18,0,20,9,18,63,9,17,8,8,36,URY,Uruguay,False,False,False
2023,Asie,ARABIE SAOUDITE,201,555,425,72,0,2.5,5,51,137,82,44,40,38,214,604,450,84,0,2.5,8,59,159,88,46,42,38,231,SAU,Arabie Saoudite,False,False,False
2023,Asie,BRUNEI,225,11,6,2.5,0,0,2.5,2.5,2.5,0,2.5,0,2.5,2.5,12,6,2.5,0,0,2.5,2.5,5,0,2.5,0,2.5,2.5,BRN,Brunei,False,False,False
2023,Asie,EMIRATS ARABES UNIS,247,301,267,24,0,2.5,2.5,6,217,8,20,11,9,36,324,279,31,0,2.5,2.5,9,225,15,21,11,9,43,ARE,Emirats arabes unis,False,False,False
2023,Asie,JAPON,217,1443,795,207,2.5,34,222,183,669,201,92,106,62,313,1652,903,217,5,52,265,210,780,230,103,111,71,357,JPN,Japon,False,True,False
2023,Asie,KOWEIT,240,102,88,9,0,0,2.5,2.5,20,12,27,16,2.5,23,112,96,9,0,0,2.5,5,23,12,34,16,2.5,23,KWT,Koweït,False,False,False
2023,Asie,LAOS,241,73,49,6,2.5,2.5,2.5,12,23,15,11,2.5,6,15,100,65,6,2.5,2.5,5,22,31,18,16,6,6,23,LAO,Laos,False,False,False
2023,Asie,LIBAN,205,10245,6807,1319,175,640,290,1014,4122,1409,996,587,767,2364,11234,7310,1513,178,718,355,1160,4657,1515,1042,692,798,2530,LBN,Liban,False,False,False
2023,Asie,MONGOLIE,242,113,78,15,2.5,0,8,11,52,8,9,21,2.5,20,277,191,25,2.5,5,16,39,95,23,17,34,10,98,MNG,Mongolie,False,False,False
2023,Asie,OMAN,250,72,66,2.5,0,0,2.5,2.5,6,13,16,6,7,24,80,68,9,0,2.5,2.5,2.5,12,13,16,6,7,26,OMN,Oman,False,False,False
2023,Asie,OUZBEKISTAN,258,134,101,13,0,0,7,13,57,14,8,14,2.5,37,165,125,15,0,2.5,9,15,63,17,10,19,5,51,UZB,Ouzbékistan,False,False,False
2023,Asie,PHILIPPINES,220,388,228,97,0,2.5,16,45,140,39,80,27,23,79,629,358,111,5,7,21,127,293,52,87,30,25,142,PHL,Philippines,False,False,False
2023,Asie,SRI LANKA,235,184,84,35,2.5,18,15,31,80,17,12,8,2.5,64,1097,662,64,14,51,20,286,826,35,23,42,18,153,LKA,Sri Lanka,False,False,False
2023,Asie,TURQUIE,208,3338,2565,216,8,88,168,293,1385,442,334,392,148,637,4912,3532,302,17,127,209,725,1906,605,404,632,232,1133,TUR,Turquie,True,True,False
2023,Europe,BELGIQUE,131,2997,1943,438,9,44,168,395,1283,293,234,189,393,605,4944,3152,629,23,145,274,721,1782,525,530,330,623,1154,BEL,Belgique,True,True,True
2023,Europe,ESPAGNE,134,6497,4182,888,30,315,208,874,2384,819,996,524,265,1509,12087,7934,1155,73,454,304,2167,3526,1345,2468,826,579,3343,ESP,Espagne,True,True,True
2023,Europe,ITALIE,127,13280,7913,3200,39,236,358,1534,6879,1740,884,822,508,2447,21037,12968,3725,117,448,515,3264,8718,3494,1655,1651,865,4654,ITA,Italie,True,True,True
2023,Europe,MOLDAVIE,151,258,229,6,0,2.5,8,12,68,34,17,52,13,74,564,410,24,2.5,9,19,100,284,48,23,66,16,127,MDA,Moldavie,True,False,False
2023,Europe,MONACO,138,188,118,23,2.5,2.5,13,29,56,10,12,2.5,6,100,322,177,50,2.5,10,30,51,99,22,18,7,11,165,MCO,Monaco,False,False,False
2023,Europe,PORTUGAL,139,1626,892,328,6,34,95,271,735,154,157,169,78,333,7762,4985,747,36,154,230,1610,3436,868,698,450,291,2019,PRT,Portugal,True,True,True
2023,Europe,ROYAUME-UNI,132,1914,1212,360,2.5,17,90,231,800,317,206,117,56,418,3359,2145,520,22,69,150,453,1070,469,421,157,101,1141,GBR,Royaume-Uni,True,True,False
2023,Europe,SUEDE,104,693,301,193,2.5,14,70,113,341,135,52,41,18,106,828,368,220,2.5,19,83,134,397,147,60,48,29,147,SWE,Suède,True,True,True
2023,Nationalite non connue,"AUTRE PAYS, ETRANGER SANS AUTRE INDICATION",999,2112,22,215,0,5,7,1863,835,248,122,155,150,602,5277,30,281,0,744,9,4213,2753,445,276,268,268,1267,NA,NA,NA,NA,NA
2023,Océanie,FIDJI,508,5,2.5,2.5,0,0,2.5,0,2.5,0,2.5,0,0,2.5,14,5,2.5,0,0,2.5,5,5,2.5,2.5,0,0,5,FJI,Fidji,False,False,False
2023,Océanie,PAPOUASIE-NOUVELLE-GUINEE,510,2.5,0,2.5,0,0,0,2.5,0,2.5,0,0,0,2.5,2.5,0,2.5,0,0,0,2.5,0,2.5,0,0,0,2.5,PNG,Papouasie-Nouvelle-Guinée,False,False,False
2023,Océanie,VANUATU,514,9,5,2.5,2.5,2.5,2.5,0,2.5,2.5,0,2.5,2.5,2.5,15,9,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,6,VUT,Vanuatu,False,False,False
2024,Afrique subsaharienne,COMORES,397,1645,1306,57,12,19,12,239,520,148,120,56,73,728,4317,2808,89,14,23,14,1369,720,408,319,122,124,2624,COM,Comores,False,False,False
2024,Afrique subsaharienne,CONGO,324,6319,4231,902,46,136,48,956,1994,730,381,501,559,2154,8616,5575,1159,57,176,63,1586,3102,946,457,630,742,2739,COG,Congo,False,False,False
2024,Afrique subsaharienne,NIGER,337,756,539,103,10,39,9,56,195,108,96,46,73,238,898,616,136,11,42,9,84,243,126,111,57,85,276,NER,Niger,False,False,False
2024,Afrique subsaharienne,REP. DEM. CONGO,312,1959,1328,246,13,83,24,265,609,206,188,128,233,595,3452,2168,405,18,112,39,710,1306,383,231,195,392,945,COD,Congo (Rép. dém.),False,False,False
2024,Afrique subsaharienne,SEYCHELLES,398,9,7,2.5,0,0,2.5,0,2.5,0,2.5,0,0,5,23,20,2.5,0,0,2.5,0,7,2.5,2.5,0,2.5,12,SYC,Seychelles,False,False,False
2024,Afrique subsaharienne,SOUDAN,343,219,197,2.5,0,0,2.5,20,54,29,16,12,36,72,393,319,2.5,2.5,2.5,9,59,98,60,20,22,50,143,SDN,Soudan,False,False,False
2024,Afrique subsaharienne,ZIMBABWE,310,59,36,10,0,2.5,2.5,9,11,12,5,2.5,8,21,65,38,13,0,2.5,2.5,10,15,12,6,2.5,9,20,ZWE,Zimbabwe,False,False,False
2024,Amérique,ANTIGUA-ET-BARBUDA,441,10,2.5,6,0,0,0,0,6,2.5,0,0,2.5,0,11,2.5,6,0,0,0,2.5,6,2.5,0,0,2.5,0,ATG,Antigua-et-Barbuda,False,False,False
2024,Amérique,ARGENTINE,415,621,389,60,0,37,28,107,271,101,62,36,22,129,722,445,82,0,44,31,120,310,108,83,38,23,160,ARG,Argentine,False,False,False
2024,Amérique,COSTA RICA,406,222,154,23,2.5,6,9,29,67,40,28,14,20,53,245,172,25,2.5,7,10,29,74,43,35,18,20,55,CRI,Costa Rica,False,False,False
2024,Amérique,EQUATEUR,420,624,419,80,2.5,23,39,61,155,140,98,37,43,151,716,476,89,2.5,25,48,76,191,150,112,51,47,165,ECU,Equateur,False,False,False
2024,Amérique,MEXIQUE,405,2702,1620,511,6,96,110,359,903,435,296,209,176,683,2991,1750,596,10,115,122,398,1018,464,334,237,183,755,MEX,Mexique,False,True,False
2024,Amérique,NICARAGUA,412,75,58,7,0,0,6,2.5,18,14,20,2.5,2.5,20,89,69,9,0,2.5,6,2.5,20,18,22,2.5,2.5,24,NIC,Nicaragua,False,False,False
2024,Amérique,SALVADOR,414,246,163,32,2.5,8,16,24,61,58,38,18,14,57,305,205,39,2.5,10,17,30,82,63,47,37,14,62,SLV,Salvador,False,False,False
2024,Amérique,SURINAME,437,6,2.5,0,0,0,0,2.5,0,0,0,0,2.5,2.5,183,110,2.5,0,0,2.5,71,2.5,2.5,2.5,7,8,159,SUR,Suriname,False,False,False
2024,Asie,CHYPRE,254,240,167,20,2.5,2.5,19,30,95,24,34,27,9,51,267,180,26,2.5,2.5,22,35,110,25,35,31,9,57,CYP,Chypre,True,False,True
2024,Asie,COREE DU SUD,239,2086,1119,226,2.5,9,490,239,1052,331,140,107,40,416,2375,1272,268,2.5,24,537,270,1228,354,146,115,47,485,KOR,Corée du Sud,False,True,False
2024,Asie,INDONESIE,231,1011,566,256,8,23,52,106,263,101,160,60,78,349,1113,605,290,8,33,56,121,299,114,172,63,81,384,IDN,Indonésie,False,False,False
2024,Asie,JORDANIE,222,176,121,21,2.5,2.5,2.5,27,62,26,24,9,17,38,209,140,28,2.5,2.5,2.5,33,78,32,24,11,21,43,JOR,Jordanie,False,False,False
2024,Asie,KAZAKHSTAN,256,594,386,84,2.5,7,37,79,191,95,63,79,36,130,716,460,102,2.5,10,44,99,233,102,73,96,40,172,KAZ,Kazakhstan,True,False,False
2024,Asie,LIBAN,205,9464,6250,1102,207,697,247,961,3769,1365,940,525,652,2213,10576,6770,1402,211,782,280,1131,4342,1488,1017,653,687,2389,LBN,Liban,False,False,False
2024,Asie,OMAN,250,68,58,7,0,2.5,2.5,2.5,8,9,14,10,5,22,75,61,10,0,2.5,2.5,2.5,12,10,14,10,5,24,OMN,Oman,False,False,False
2024,Asie,OUZBEKISTAN,258,137,100,15,2.5,2.5,7,13,53,19,7,12,2.5,43,183,133,21,2.5,2.5,8,18,70,24,10,17,2.5,59,UZB,Ouzbékistan,False,False,False
2024,Asie,SRI LANKA,235,190,86,35,0,17,12,40,91,21,12,6,2.5,57,1203,728,68,13,53,20,321,912,40,27,41,23,160,LKA,Sri Lanka,False,False,False
2024,Asie,TAIWAN,236,1076,398,443,0,2.5,133,98,457,191,44,67,66,251,1208,432,507,0,7,155,107,533,210,46,70,68,281,TWN,Taïwan,False,False,False
2024,Asie,TIMOR ORIENTAL,262,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,2.5,0,2.5,0,0,0,0,0,0,0,0,2.5,2.5,TLS,Timor oriental,False,False,False
2024,Europe,CROATIE,119,205,109,45,0,2.5,13,35,104,10,20,8,15,48,258,142,54,2.5,5,16,40,137,13,20,12,16,60,HRV,Croatie,True,False,True
2024,Europe,DANEMARK,101,262,127,72,0,2.5,15,47,144,34,30,9,8,37,345,163,101,2.5,2.5,21,56,174,47,40,13,11,60,DNK,Danemark,True,True,True
2024,Europe,MOLDAVIE,151,232,191,10,0,2.5,8,21,73,27,15,45,12,60,565,373,46,2.5,7,21,117,309,44,21,57,16,118,MDA,Moldavie,True,False,False
2024,Europe,PORTUGAL,139,1668,906,324,7,39,92,300,727,168,177,178,85,333,7805,5028,752,38,160,229,1598,3424,888,745,460,273,2015,PRT,Portugal,True,True,True
2024,Europe,SUEDE,104,755,328,206,7,6,78,130,342,162,59,54,14,124,901,404,238,9,14,89,147,415,171,72,56,22,165,SWE,Suède,True,True,True
2024,Europe,SUISSE,140,1614,917,272,2.5,8,191,225,807,235,78,212,34,248,2417,1347,447,2.5,25,255,341,1049,484,131,281,51,421,CHE,Suisse,True,True,False
2024,Maghreb,MAURITANIE,336,1022,644,105,53,111,2.5,106,297,118,76,70,97,364,1245,778,135,54,121,5,152,407,127,85,86,105,435,MRT,Mauritanie,False,False,False
2024,Océanie,MICRONESIE,516,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,2.5,0,0,0,FSM,Micronésie,False,False,False
