geo_unit,year,inbound_total,outbound_mobility_ratio,inbound_mobility_rate,outbound_total
ALB,2022,1872,11.96020030975342,1.511139812721989,14816
ALB,2023,2012,12.42074012756348,1.657986683367394,15073
ALB,2024,2254,NA,1.8773477257773,NA
AND,2022,246,112.838623046875,16.58799934387207,1673
AND,2023,304,62.34164047241211,11.22599704579025,1688
AND,2024,305,NA,10.11608623548922,NA
ARE,2022,225845,5.782939910888672,70.20426177978516,18604
ARE,2023,237034,5.682040214538574,69.7259292602539,19316
ARE,2024,238986,NA,65.00349516253185,NA
ARG,2022,137116,0.3143700063228607,3.685035315504072,11697
ARG,2023,126566,0.3330599963665009,3.387146154208469,12445
ARM,2022,6735,5.650259971618652,7.255588472932939,5245
ARM,2023,6680,5.095499992370605,7.016069740573469,4851
ARM,2024,8150,NA,8.439936968144044,NA
AUS,2022,382007,0.8135499954223633,23.02597045898438,13497
AUS,2023,467074,0.7790700197219849,27.19080924987793,13383
AUS,2024,580287,NA,31.63233947753906,NA
AUT,2022,85196.5546875,6.015100002288818,19.38591957092285,26435
AUT,2023,87009.5625,6.203770160675049,19.95174026489258,27055
AUT,2024,92054.3984375,NA,20.81572914123535,NA
AZE,2022,6377,19.19547080993652,2.391946077125914,51176
AZE,2023,7052,18.24294090270996,2.531427463762393,50821
AZE,2024,7741,NA,2.682324242098734,NA
BDI,2023,6035,5.777589797973633,8.634129524230957,4038
BDI,2025,8934,NA,10.7386302947998,NA
BEL,2022,55747,3.197319984436035,10.14690971374512,17566
BEL,2023,57281,3.233550071716309,10.39583969116211,17817
BEN,2022,3972,7.92372989654541,3.086889982223511,10196
BFA,2022,3594,4.105209827423096,1.762317589832104,8372
BFA,2023,4091,3.844650030136108,1.858464166303242,8463
BFA,2024,4279,NA,1.894184203769776,NA
BGD,2022,2281,1.675619959831238,0.0598308578239404,63882
BGR,2022,19162,8.876620292663574,8.442119598388672,20148
BGR,2023,19250,8.242810249328613,8.697420120239258,18244
BGR,2024,15438,NA,7.888730049133301,NA
BHR,2022,5720,8.339119911193848,10.57457664719367,4511
BHR,2023,5475,8.562270164489746,10.12033494149615,4632
BHR,2024,5864,NA,10.79727490333272,NA
BIH,2022,5691,19.16518020629883,7.190330028533936,15169
BIH,2023,6081,19.96550941467285,7.901299953460693,15366
BLR,2022,25627,8.105210304260254,7.72338767663579,26941
BLR,2023,21867,8.691610336303711,6.99213914730166,27244
BLR,2024,20294,NA,6.622093004284422,NA
BLZ,2022,188,9.859319686889648,2.0057612290622,924
BLZ,2023,36,9.863019943237305,0.4039497307001795,879
BLZ,2024,183,NA,1.863733577757409,NA
BMU,2023,43,166.6550445556641,7.375639915466309,972
BRA,2022,24009,0.8933899998664856,0.2457599937915802,87279
BRA,2023,25186,0.8687700033187866,0.2445899993181229,89459
BRA,2024,27989,NA,0.2652300000190735,NA
BRN,2023,577,17.24114036560059,4.658490180969238,2135
BWA,2022,1290,4.616690158843994,2.495405745236483,2387
BWA,2023,2172,5.146440029144287,4.242353216922536,2635
CAN,2022,336837,2.846240043640137,18.57029914855957,51627
CAN,2023,389181,2.837300062179565,21.18582916259766,52121
CHE,2022,64847,5.713940143585205,19.1284008026123,19371
CHE,2023,66189,5.931270122528076,19.71876907348633,19909
CHE,2024,67805,NA,20.10210037231445,NA
CHL,2022,17721,1.596109986305237,1.371510028839111,20623
CHL,2023,19891,1.543759942054749,1.495309948921204,20535
CHL,2024,22235,NA,1.619510054588318,NA
CHN,2022,210903,1.848270058631897,0.3691098156962372,1056071
CHN,2023,200892,1.810960054397583,0.3381058990855579,1076015
CHN,2024,194327,NA,0.3203051426227105,NA
CIV,2022,4144,6.537700176239014,1.412059753571039,19186
CIV,2023,4298,5.900400161743164,1.357952139927837,18675
CIV,2024,7493,NA,2.160700082778931,NA
CMR,2022,8499,7.947100162506104,2.05345407453224,32892
CMR,2023,7392,8.0972900390625,1.773231685961436,33755
COK,2023,0,1724.110229492188,0,241
COK,2024,2,NA,1.769911504424779,NA
COL,2022,5448,2.509099960327148,0.2208999991416931,61880
CUB,2023,6513,1.501060009002686,1.989334017520068,4914
CUB,2024,6118,NA,2.245005804796782,NA
CYP,2022,10731,48.26351928710938,20.24869918823242,25578
CYP,2023,11795,44.47259902954102,22.28162002563477,23542
CYP,2024,12730,NA,21.64670944213867,NA
CZE,2022,53369,3.54367995262146,15.79189014434814,11976
CZE,2023,56276,3.28538990020752,16.62236022949219,11123
DEU,2022,403473,3.753089904785156,11.99833965301514,126207
DEU,2023,423197,3.84539008140564,12.68531036376953,128287
DEU,2024,438260,NA,13.39389991760254,NA
DNK,2022,31375,1.936349987983704,10.13483047485352,5994
DNK,2023,29674,2.006040096282959,9.94614028930664,5985
DNK,2024,28751,NA,9.883399963378906,NA
DOM,2022,54701,1.002189993858337,10.69260210564176,5127
DOM,2023,10265,1.038190007209778,1.903389758224072,5599
DOM,2024,10238,NA,1.920832723574948,NA
DZA,2022,7724,2.323750019073486,0.5024600028991699,35721
DZA,2023,3618,2.335969924926758,0.2206433907607867,38304
DZA,2024,5746,NA,0.3463655428372679,NA
ECU,2022,6735,3.293720006942749,0.699292712404321,31722
ECU,2023,7398,3.345890045166016,0.6768502219571016,36571
EGY,2022,69828,1.910750031471252,1.630755650324718,67126
EGY,2023,86848,1.836269974708557,1.587603775894471,68024
EGY,2024,125128,NA,2.39508523525954,NA
ESP,2022,91692,2.200079917907715,3.970599889755249,50806
ESP,2023,102162,2.13988995552063,4.307260036468506,50755
ESP,2024,113649,NA,4.649580001831055,NA
EST,2022,5062,7.951980113983154,11.42164993286133,3524
EST,2023,4869,7.39516019821167,11.10336017608643,3243
EST,2024,4336,NA,9.770910263061523,NA
FIN,2022,26774,2.963920116424561,8.483420372009277,9354
FIN,2023,30346,2.6109299659729,9.261059761047363,8555
FIN,2024,35715,NA,10.5413703918457,NA
FRA,2022,263458.625,3.935369968414307,9.137040138244627,113473
FRA,2023,276217.21875,4.031529903411865,9.68276023864746,115006
FRA,2024,284865,NA,9.893850326538086,NA
GBR,2022,674931,1.32342004776001,21.57226943969727,41406
GBR,2023,748461,1.279279947280884,23.40687942504883,40906
GEO,2022,17527,5.425290107727051,10.72118913628579,8869
GEO,2023,25105,5.555729866027832,15.22797993461158,9159
GEO,2025,37161,NA,19.47417068481445,NA
GHA,2022,5416,3.518450021743774,0.8529147289995733,22342
GHA,2023,4765,3.394089937210083,0.6783333357059578,23842
GHA,2024,5150,NA,0.7426499724388123,NA
GIN,2022,1181,NA,NA,8773
GIN,2023,1327,NA,NA,10493
GRC,2022,26785,4.406129837036133,3.068759918212891,38458
GRC,2023,26327,4.314219951629639,3.01609992980957,37658
GTM,2023,2192,0.7797600030899048,0.4342606276967941,3936
HKG,2022,53948,13.14373016357422,19.03713349071751,37247
HKG,2023,63688,14.4076099395752,22.43301409284157,40904
HKG,2024,73833,NA,25.32186927683159,NA
HND,2024,11924,NA,4.813769817352295,NA
HRV,2022,5735,6.231210231781006,3.560209989547729,10038
HRV,2023,5929,6.069399833679199,3.734709978103638,9635
HUN,2022,40290,4.717219829559326,13.72434043884277,13848
HUN,2023,41730,4.665299892425537,14.39009952545166,13529
HUN,2024,43137,NA,13.89659976959229,NA
IND,2022,46659,1.555009961128235,0.1150664098587146,630549
IND,2023,45700,1.949100017547607,0.1068245082537127,833835
IRL,2022,27159,6.857590198516846,10.98526954650879,16954
IRN,2022,130591,2.586669921875,3.907310009002686,86429
ISL,2022,2102,12.25158023834229,9.606069564819336,2681
ISL,2023,2089,12.69167995452881,10.2972297668457,2575
ISR,2022,13181,4.612090110778809,3.199790000915527,18999
ISR,2023,13597,4.589970111846924,3.329339981079102,18745
ISR,2024,12650,NA,3.074280023574829,NA
ITA,2022,89946,4.027979850769043,4.191850185394287,86430
ITA,2023,106450,3.916500091552734,4.801080226898193,86837
JOR,2022,39225,8.72976016998291,10.76486085954224,31809
JOR,2023,38875,8.94478988647461,10.25703942924688,33901
JOR,2024,43075,NA,10.24137061992687,NA
JPN,2022,199298,0.8050000071525574,5.121140003204346,31328
JPN,2023,181821,0.8637400269508362,4.682059764862061,33542
KAZ,2024,30259,NA,4.127079963684082,NA
KGZ,2022,80701,5.958240032196045,28.54833346304327,16843
KGZ,2023,72853,5.728340148925781,25.59307803371754,16306
KGZ,2024,55827,NA,19.45428885055669,NA
KIR,2024,0,NA,0,NA
KOR,2022,123280,3.089600086212158,4.362460136413574,87310
KOR,2023,127624,3.247009992599487,4.620160102844238,89693
KOR,2024,143939,NA,5.273419857025146,NA
LBN,2022,40246,9.85774040222168,14.27649021148682,27789
LBN,2023,34178,11.29467010498047,12.87841033935547,29975
LCA,2022,82,33.48495864868164,3.702029943466187,742
LCA,2023,383,38.59743881225586,19.22690963745117,769
LKA,2022,1623,NA,0.4259741895860727,31219
LKA,2023,1773,11.63012981414795,0.4949500025124366,41661
LTU,2022,9129,7.884119987487793,8.773500442504883,8204
LTU,2023,11009,6.85614013671875,10.69707012176514,7056
LTU,2024,11472,NA,11.38728046417236,NA
LUX,2022,3905.5,172.529541015625,50.48474884033203,13347
LUX,2023,4169.5,167.1776580810547,52.28213119506836,13332
LUX,2024,4304.5,NA,51.4646110534668,NA
LVA,2022,9810,6.467030048370361,12.6783504486084,5004
LVA,2023,10080,6.059340000152588,13.37438011169434,4567
LVA,2024,10425,NA,14.0846004486084,NA
MAC,2022,28263,5.25393009185791,64.15826750204305,2314
MAC,2023,34160,4.438439846038818,68.87929991531233,2201
MAC,2024,40336,NA,72.53241265217312,NA
MAR,2022,23584,5.478209972381592,1.744829101595012,74046
MAR,2023,25252,5.349549770355225,1.796694344240717,75186
MAR,2024,27064,NA,1.879917034699001,NA
MCO,2022,910,45.10594940185547,82.95350646972656,495
MCO,2023,990,40.77404022216797,85.34483337402344,473
MCO,2024,1131,NA,86.7331314086914,NA
MDA,2022,5716,23.86475944519043,6.954617350042584,19614
MDA,2023,5536,23.88331031799316,6.985136396901102,18928
MDA,2024,5669,NA,7.127141977093575,NA
MDG,2022,986,3.001669883728027,0.5518708196904822,5363
MDG,2023,816,3.232219934463501,0.3430793878325393,6133
MEX,2023,72888,0.7425900101661682,1.403689980506897,38560
MHL,2022,48,22.57851982116699,2.981369972229004,364
MKD,2022,4707,10.12693977355957,8.390080451965332,5681
MKD,2023,6178,9.61678981781006,10.59074020385742,5610
MLT,2022,4531.10009765625,5.940599918365479,23.80353927612305,1131
MLT,2023,6242.2001953125,5.029829978942871,29.55573081970215,1062
MNG,2022,1547,10.64468955993652,1.064935601340979,15856
MNG,2023,3593,11.94386005401611,2.47204926210052,17350
MNG,2024,4558,NA,3.032964693043744,NA
MUS,2022,3020,14.46154975891113,7.05212030637026,6193
MUS,2023,2781,NA,6.651359690033723,6695
MUS,2024,3075,NA,7.047579757975797,NA
MYS,2022,100437,4.129720211029053,8.970392533380968,46238
MYS,2023,109036,4.141039848327637,9.597166513954866,47047
MYS,2024,128907,NA,12.46861036266857,NA
NAM,2022,2132,5.249529838562012,3.139657317890304,3565
NIC,2023,3263,2.207259893417358,1.708760023117065,4215
NOR,2022,13279,4.754740238189697,4.144269943237305,15235
NOR,2023,14141,4.604559898376465,4.513949871063232,14425
NOR,2024,13274,NA,4.204969882965088,NA
NZL,2022,25389.5078125,1.859150052070618,10.38455963134766,4545
NZL,2023,36407.01953125,1.901919960975647,14.88599014282227,4652
NZL,2024,44170.81640625,NA,17.5729808807373,NA
OMN,2023,3149,13.78219985961914,2.669073833922411,16260
OMN,2024,3545,NA,2.689579302757862,NA
PAN,2022,6103,2.676559925079346,2.985724489496394,5471
PHL,2024,25735,NA,0.5006410968465739,NA
POL,2022,91751,1.818689942359924,6.718039989471436,24839
POL,2023,89677,1.684820055961609,6.615200042724609,22840
POL,2024,95120,NA,6.80633020401001,NA
PRT,2022,49916,4.27810001373291,11.9640998840332,17849
PRT,2023,56775,3.866519927978516,13.25881004333496,16557
PSE,2022,0,14.0204496383667,0,31660
PSE,2023,0,14.19151020050049,0,31786
QAT,2022,17017,14.75452041625977,38.51742870076958,6519
QAT,2023,18762,13.04804992675781,40.53756238791781,6039
QAT,2024,20735,NA,41.7211613915773,NA
ROU,2022,34772,5.699120044708252,6.276450157165527,31574
ROU,2023,36216,5.278530120849609,6.722599983215332,28437
RUS,2022,340326,NA,NA,63761
RUS,2023,336453,0.9311100244522096,4.79095983505249,65389
RWA,2022,4347,7.208529949188232,4.534596246727101,6910
RWA,2023,7944,6.058700084686279,6.635704500651542,7253
RWA,2024,8122,NA,6.224995018164538,NA
SAU,2022,64874,2.791359901428223,4.126787029698058,43881
SAU,2024,114886,NA,5.714987827433095,NA
SEN,2022,16216,6.890460014343262,6.015818605410379,18574
SEN,2023,25658,6.813499927520752,8.966030562360004,19498
SEN,2024,83758,NA,29.92244129509819,NA
SGP,2022,66308,NA,NA,19702
SGP,2023,71239,NA,NA,20488
SLV,2022,839,2.554680109024048,0.4165301401010793,5146
SLV,2023,938,2.540479898452759,0.4676018704074816,5096
SMR,2022,824,53.13404083251953,85.56593977154725,512
SMR,2023,774,58.26977920532227,83.85698699951172,538
SMR,2024,900,NA,87.12487899322362,NA
SRB,2022,11247,5.974370002746582,4.610330104827881,14575
SRB,2023,11419,5.783090114593506,4.595019817352295,14371
SRB,2024,11573,NA,4.633500099182129,NA
SVK,2022,16696,21.59832954406738,11.9056396484375,30289
SVK,2023,21262,21.22817039489746,15.22041034698486,29654
SVK,2024,21947,NA,15.55212020874023,NA
SVN,2022,7729,3.71589994430542,9.45847988128662,3036
SVN,2023,8499,3.601569890975952,10.62547969818115,2881
SWE,2022,33910.2265625,2.947979927062988,7.004079818725586,14273
SWE,2023,34661.390625,2.96205997467041,7.284430027008057,14094
SWE,2024,35779.22265625,NA,7.238420009613037,NA
SYC,2022,0,54.34061813354492,0,572
SYC,2023,0,71.395416259765625,0,740
SYC,2024,0,NA,0,NA
TCA,2022,183,38.65118026733398,41.30926132202148,171
THA,2022,27113,1.463039994239807,1.352769952770551,29323
THA,2023,29928,1.575770020484924,1.444581419887225,32646
THA,2024,40886,NA,2.025742175926339,NA
TKM,2022,69,67.95356750488281,0.0778099969029427,60262
TKM,2023,53,64.5118179321289,0.0550399981439114,62124
TKM,2024,53,NA,0.0517800003290176,NA
TTO,2022,1255,NA,NA,3387
TTO,2023,1177,NA,NA,3469
TUN,2022,8642,9.0972900390625,2.892770051956177,27178
TUN,2023,9496,9.595029830932615,3.104099988937378,29353
TUR,2022,244027,0.7259500026702881,2.941159963607788,60232
TUR,2023,301634,NA,4.311890125274658,66914
TZA,2022,1205,2.503890037536621,0.382974936594606,7409
TZA,2024,1058,NA,0.4196780617061618,NA
UKR,2023,50865,6.635869979858398,3.52958075256088,95630
UKR,2024,34889,NA,2.208048564537433,NA
URY,2022,4428,3.130089998245239,2.260720014572144,6131
URY,2023,4207,2.759370088577271,2.079109907150269,5583
USA,2023,956923.125,0.6545699834823608,5.301539897918701,118150
UZB,2022,5503,NA,0.5218699246325326,141000
UZB,2023,4935,NA,0.4269318107868355,120563
UZB,2024,10819,NA,0.7473290188707657,NA
VNM,2022,7760,4.629769802093506,0.2675564066485008,134278
WSM,2022,162,31.23870086669922,5.013927576601671,1009
WSM,2023,134,39.31364822387695,5.163776493256262,1020
ZAF,2022,30631,1.029430031776428,2.501755990787174,12604
ZAF,2023,38481,1.11217999458313,3.225125150545231,13270
AGO,2023,NA,3.599030017852783,NA,11955
BGD,2023,NA,1.91923999786377,NA,76328
BTN,2022,NA,39.16151809692383,NA,4971
BTN,2023,NA,94.57029724121094,NA,10309
COG,2023,NA,25.54261016845703,NA,14055
IDN,2022,NA,0.6965000033378601,NA,64915
IDN,2023,NA,0.7122600078582764,NA,70174
KHM,2022,NA,3.621900081634521,NA,7493
KHM,2023,NA,3.035010099411011,NA,8489
LAO,2023,NA,7.596020221710205,NA,8116
MEX,2022,NA,0.7293599843978882,1.176540017127991,36972
MNE,2022,NA,24.08358001708984,NA,5389
MNE,2023,NA,24.79610061645508,NA,5251
NLD,2023,NA,1.920359969139099,NA,18922
NPL,2022,NA,20.68021011352539,NA,95300
NPL,2023,NA,18.68548011779785,NA,108273
PAK,2022,NA,3.512619972229004,NA,89913
PAK,2023,NA,4.177199840545654,NA,114849
PHL,2023,NA,0.8647500276565552,0.4127366365062936,41440
PRI,2023,NA,0.4260199964046478,NA,678
SUR,2022,NA,31.08338928222656,NA,996
SXM,2022,NA,75.86443328857422,NA,134
SXM,2023,NA,85.02861785888672,NA,152
TLS,2023,NA,5.972340106964111,NA,2794
TON,2023,NA,26.53401947021484,NA,1209
TZA,2023,NA,2.503530025482178,2.002275602112877,7877
USA,2022,NA,0.6432499885559082,4.891210079193115,114885
VGB,2022,NA,39.12821960449219,NA,252
VGB,2023,NA,53.06687164306641,NA,326
ABW,2024,NA,NA,7.151095732410612,NA
BWA,2024,NA,NA,3.81477024892833,NA
EGY,2025,NA,NA,3.236409346500235,NA
KAZ,2025,NA,NA,4.066685739551094,NA
KGZ,2025,NA,NA,16.66459282675589,NA
MEX,2024,NA,NA,2.043349981307983,NA
MHL,2024,NA,NA,1.311249137336094,NA
PAN,2023,NA,NA,2.479787461701872,5725
PHL,2022,NA,NA,0.5385120902303083,30064
PLW,2024,NA,NA,9.375,NA
RUS,2024,NA,NA,0.4284698487414126,NA
THA,2025,NA,NA,2.271601335812395,NA
UZB,2025,NA,NA,0.801755438628881,NA
VNM,2023,NA,NA,0.0788635489060638,128186
VNM,2024,NA,NA,0.2995728313330991,NA
ZWE,2024,NA,NA,0.4886248143225706,NA
ABW,2022,NA,NA,NA,331
ABW,2023,NA,NA,NA,300
AFG,2022,NA,NA,NA,34068
AFG,2023,NA,NA,NA,34833
AGO,2022,NA,NA,NA,10807
AIA,2022,NA,NA,NA,123
AIA,2023,NA,NA,NA,117
ATG,2022,NA,NA,NA,626
ATG,2023,NA,NA,NA,640
BDI,2022,NA,NA,NA,3709
BEN,2023,NA,NA,NA,11144
BHS,2022,NA,NA,NA,3881
BHS,2023,NA,NA,NA,3996
BMU,2022,NA,NA,NA,1039
BOL,2022,NA,NA,NA,24142
BOL,2023,NA,NA,NA,21077
BRB,2022,NA,NA,NA,1182
BRB,2023,NA,NA,NA,1183
BRN,2022,NA,NA,NA,2056
CAF,2022,NA,NA,NA,2667
CAF,2023,NA,NA,NA,2723
COD,2022,NA,NA,NA,18664
COD,2023,NA,NA,NA,20127
COG,2022,NA,NA,NA,13961
COK,2022,NA,NA,NA,223
COL,2023,NA,NA,NA,63132
COM,2022,NA,NA,NA,5874
COM,2023,NA,NA,NA,5905
CPV,2022,NA,NA,NA,6293
CPV,2023,NA,NA,NA,7675
CRI,2022,NA,NA,NA,4579
CRI,2023,NA,NA,NA,4589
CUB,2022,NA,NA,NA,4301
CUW,2022,NA,NA,NA,142
CUW,2023,NA,NA,NA,105
CYM,2022,NA,NA,NA,595
CYM,2023,NA,NA,NA,704
DJI,2022,NA,NA,NA,4430
DJI,2023,NA,NA,NA,4419
DMA,2022,NA,NA,NA,1227
DMA,2023,NA,NA,NA,1210
ERI,2022,NA,NA,NA,1553
ERI,2023,NA,NA,NA,1561
ETH,2022,NA,NA,NA,10476
ETH,2023,NA,NA,NA,11148
FJI,2022,NA,NA,NA,1397
FJI,2023,NA,NA,NA,2564
FSM,2022,NA,NA,NA,119
FSM,2023,NA,NA,NA,94
GAB,2022,NA,NA,NA,15106
GAB,2023,NA,NA,NA,16671
GIB,2022,NA,NA,NA,1000
GIB,2023,NA,NA,NA,955
GMB,2022,NA,NA,NA,2522
GMB,2023,NA,NA,NA,2802
GNB,2022,NA,NA,NA,9197
GNB,2023,NA,NA,NA,10267
GNQ,2022,NA,NA,NA,1643
GNQ,2023,NA,NA,NA,1716
GRD,2022,NA,NA,NA,433
GRD,2023,NA,NA,NA,453
GTM,2022,NA,NA,NA,3895
GUY,2022,NA,NA,NA,1467
GUY,2023,NA,NA,NA,1339
HND,2022,NA,NA,NA,6763
HND,2023,NA,NA,NA,7302
HTI,2022,NA,NA,NA,11618
HTI,2023,NA,NA,NA,11427
IRL,2023,NA,NA,NA,16573
IRN,2023,NA,NA,NA,99161
IRQ,2022,NA,NA,NA,44203
IRQ,2023,NA,NA,NA,44061
JAM,2022,NA,NA,NA,5218
JAM,2023,NA,NA,NA,5655
KAZ,2022,NA,NA,NA,78224
KAZ,2023,NA,NA,NA,75396
KEN,2022,NA,NA,NA,19111
KEN,2023,NA,NA,NA,23211
KIR,2022,NA,NA,NA,1002
KIR,2023,NA,NA,NA,1001
KNA,2022,NA,NA,NA,490
KNA,2023,NA,NA,NA,496
KWT,2022,NA,NA,NA,22690
KWT,2023,NA,NA,NA,21972
LAO,2022,NA,NA,NA,7909
LBR,2022,NA,NA,NA,1863
LBR,2023,NA,NA,NA,2085
LBY,2022,NA,NA,NA,8142
LBY,2023,NA,NA,NA,7898
LIE,2022,NA,NA,NA,1212
LIE,2023,NA,NA,NA,1186
LSO,2022,NA,NA,NA,2513
LSO,2023,NA,NA,NA,2661
MDV,2022,NA,NA,NA,2773
MDV,2023,NA,NA,NA,2972
MHL,2023,NA,NA,NA,184
MLI,2022,NA,NA,NA,10580
MLI,2023,NA,NA,NA,10362
MMR,2022,NA,NA,NA,13079
MMR,2023,NA,NA,NA,16360
MOZ,2022,NA,NA,NA,4732
MOZ,2023,NA,NA,NA,5594
MRT,2022,NA,NA,NA,6588
MRT,2023,NA,NA,NA,7828
MSR,2022,NA,NA,NA,38
MSR,2023,NA,NA,NA,39
MWI,2022,NA,NA,NA,3054
MWI,2023,NA,NA,NA,3027
NAM,2023,NA,NA,NA,4057
NER,2022,NA,NA,NA,7996
NER,2023,NA,NA,NA,8754
NGA,2022,NA,NA,NA,112498
NGA,2023,NA,NA,NA,146286
NIC,2022,NA,NA,NA,4029
NIU,2022,NA,NA,NA,47
NIU,2023,NA,NA,NA,60
NLD,2022,NA,NA,NA,18310
NRU,2022,NA,NA,NA,135
NRU,2023,NA,NA,NA,133
OMN,2022,NA,NA,NA,16564
PER,2022,NA,NA,NA,41602
PER,2023,NA,NA,NA,42068
PLW,2022,NA,NA,NA,61
PLW,2023,NA,NA,NA,49
PNG,2022,NA,NA,NA,1254
PNG,2023,NA,NA,NA,1499
PRI,2022,NA,NA,NA,637
PRK,2022,NA,NA,NA,914
PRK,2023,NA,NA,NA,899
PRY,2022,NA,NA,NA,17219
PRY,2023,NA,NA,NA,14663
SAU,2023,NA,NA,NA,42366
SDN,2022,NA,NA,NA,15873
SDN,2023,NA,NA,NA,17828
SLB,2022,NA,NA,NA,3120
SLB,2023,NA,NA,NA,3155
SLE,2022,NA,NA,NA,1720
SLE,2023,NA,NA,NA,1757
SOM,2022,NA,NA,NA,16167
SOM,2023,NA,NA,NA,16504
SSD,2022,NA,NA,NA,2473
SSD,2023,NA,NA,NA,2663
STP,2022,NA,NA,NA,1339
STP,2023,NA,NA,NA,1577
SUR,2023,NA,NA,NA,1059
SWZ,2022,NA,NA,NA,2047
SWZ,2023,NA,NA,NA,3005
SYR,2022,NA,NA,NA,103916
SYR,2023,NA,NA,NA,105160
TCA,2023,NA,NA,NA,169
TCD,2022,NA,NA,NA,19762
TCD,2023,NA,NA,NA,19488
TGO,2022,NA,NA,NA,8117
TGO,2023,NA,NA,NA,8897
TJK,2022,NA,NA,NA,32470
TJK,2023,NA,NA,NA,32202
TKL,2022,NA,NA,NA,69
TKL,2023,NA,NA,NA,73
TLS,2022,NA,NA,NA,2561
TON,2022,NA,NA,NA,1111
TUV,2022,NA,NA,NA,389
TUV,2023,NA,NA,NA,399
UGA,2022,NA,NA,NA,6709
UGA,2023,NA,NA,NA,7108
UKR,2022,NA,NA,NA,76766
VCT,2022,NA,NA,NA,732
VCT,2023,NA,NA,NA,733
VEN,2022,NA,NA,NA,34195
VEN,2023,NA,NA,NA,31971
VUT,2022,NA,NA,NA,1750
VUT,2023,NA,NA,NA,1755
YEM,2022,NA,NA,NA,36170
YEM,2023,NA,NA,NA,37557
ZMB,2022,NA,NA,NA,5132
ZMB,2023,NA,NA,NA,5318
ZWE,2022,NA,NA,NA,22271
ZWE,2023,NA,NA,NA,24392
